                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL_Timers
      000366 FB               [12] 1676 	mov	r3,a
      000367 A3               [24] 1677 	inc	dptr
      000368 E0               [24] 1678 	movx	a,@dptr
      000369 FC               [12] 1679 	mov	r4,a
      00036A 90r00r07         [24] 1680 	mov	dptr,#_osalAddTimer_PARM_2
      00036D ED               [12] 1681 	mov	a,r5
      00036E F0               [24] 1682 	movx	@dptr,a
      00036F EE               [12] 1683 	mov	a,r6
      000370 A3               [24] 1684 	inc	dptr
      000371 F0               [24] 1685 	movx	@dptr,a
      000372 90r00r09         [24] 1686 	mov	dptr,#_osalAddTimer_PARM_3
      000375 E9               [12] 1687 	mov	a,r1
      000376 F0               [24] 1688 	movx	@dptr,a
      000377 EA               [12] 1689 	mov	a,r2
      000378 A3               [24] 1690 	inc	dptr
      000379 F0               [24] 1691 	movx	@dptr,a
      00037A EB               [12] 1692 	mov	a,r3
      00037B A3               [24] 1693 	inc	dptr
      00037C F0               [24] 1694 	movx	@dptr,a
      00037D EC               [12] 1695 	mov	a,r4
      00037E A3               [24] 1696 	inc	dptr
      00037F F0               [24] 1697 	movx	@dptr,a
      000380 8F 82            [24] 1698 	mov	dpl,r7
      000382 12r00r0D         [24] 1699 	lcall	_osalAddTimer
      000385 AD 82            [24] 1700 	mov	r5,dpl
      000387 AE 83            [24] 1701 	mov	r6,dph
      000389 AF F0            [24] 1702 	mov	r7,b
                                   1703 ;	../osal/common/OSAL_Timers.c:301: return ( (newTimer != NULL) ? SUCCESS : NO_TIMER_AVAIL );
      00038B ED               [12] 1704 	mov	a,r5
      00038C 4E               [12] 1705 	orl	a,r6
      00038D 70 03            [24] 1706 	jnz	00108$
      00038F 02r03r97         [24] 1707 	ljmp	00103$
      000392                       1708 00108$:
      000392 7F 00            [12] 1709 	mov	r7,#0x00
      000394 02r03r99         [24] 1710 	ljmp	00104$
      000397                       1711 00103$:
      000397 7F 08            [12] 1712 	mov	r7,#0x08
      000399                       1713 00104$:
      000399 8F 82            [24] 1714 	mov	dpl,r7
      00039B                       1715 00101$:
      00039B 22               [24] 1716 	ret
                                   1717 ;------------------------------------------------------------
                                   1718 ;Allocation info for local variables in function 'osal_start_reload_timer'
                                   1719 ;------------------------------------------------------------
                                   1720 ;event_id                  Allocated with name '_osal_start_reload_timer_PARM_2'
                                   1721 ;timeout_value             Allocated with name '_osal_start_reload_timer_PARM_3'
                                   1722 ;taskID                    Allocated with name '_osal_start_reload_timer_taskID_1_106'
                                   1723 ;intState                  Allocated with name '_osal_start_reload_timer_intState_1_107'
                                   1724 ;newTimer                  Allocated with name '_osal_start_reload_timer_newTimer_1_107'
                                   1725 ;------------------------------------------------------------
                                   1726 ;	../osal/common/OSAL_Timers.c:319: uint8 osal_start_reload_timer( uint8 taskID, uint16 event_id, uint32 timeout_value )
                                   1727 ;	-----------------------------------------
                                   1728 ;	 function osal_start_reload_timer
                                   1729 ;	-----------------------------------------
      00039C                       1730 _osal_start_reload_timer:
      00039C E5 82            [12] 1731 	mov	a,dpl
      00039E 90r00r2A         [24] 1732 	mov	dptr,#_osal_start_reload_timer_taskID_1_106
      0003A1 F0               [24] 1733 	movx	@dptr,a
                                   1734 ;	../osal/common/OSAL_Timers.c:324: HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
      0003A2 90r00r2B         [24] 1735 	mov	dptr,#_osal_start_reload_timer_intState_1_107
      0003A5 A2 AF            [12] 1736 	mov	c,_EA
      0003A7 E4               [12] 1737 	clr	a
      0003A8 33               [12] 1738 	rlc	a
      0003A9 F0               [24] 1739 	movx	@dptr,a
      0003AA C2 AF            [12] 1740 	clr	_EA
                                   1741 ;	../osal/common/OSAL_Timers.c:327: newTimer = osalAddTimer( taskID, event_id, timeout_value );
      0003AC 90r00r2A         [24] 1742 	mov	dptr,#_osal_start_reload_timer_taskID_1_106
      0003AF E0               [24] 1743 	movx	a,@dptr
      0003B0 FF               [12] 1744 	mov	r7,a
      0003B1 90r00r24         [24] 1745 	mov	dptr,#_osal_start_reload_timer_PARM_2
      0003B4 E0               [24] 1746 	movx	a,@dptr
      0003B5 FD               [12] 1747 	mov	r5,a
      0003B6 A3               [24] 1748 	inc	dptr
      0003B7 E0               [24] 1749 	movx	a,@dptr
      0003B8 FE               [12] 1750 	mov	r6,a
      0003B9 90r00r26         [24] 1751 	mov	dptr,#_osal_start_reload_timer_PARM_3
      0003BC E0               [24] 1752 	movx	a,@dptr
      0003BD F9               [12] 1753 	mov	r1,a
      0003BE A3               [24] 1754 	inc	dptr
      0003BF E0               [24] 1755 	movx	a,@dptr
      0003C0 FA               [12] 1756 	mov	r2,a
      0003C1 A3               [24] 1757 	inc	dptr
      0003C2 E0               [24] 1758 	movx	a,@dptr
      0003C3 FB               [12] 1759 	mov	r3,a
      0003C4 A3               [24] 1760 	inc	dptr
      0003C5 E0               [24] 1761 	movx	a,@dptr
      0003C6 FC               [12] 1762 	mov	r4,a
      0003C7 90r00r07         [24] 1763 	mov	dptr,#_osalAddTimer_PARM_2
      0003CA ED               [12] 1764 	mov	a,r5
      0003CB F0               [24] 1765 	movx	@dptr,a
      0003CC EE               [12] 1766 	mov	a,r6
      0003CD A3               [24] 1767 	inc	dptr
      0003CE F0               [24] 1768 	movx	@dptr,a
      0003CF 90r00r09         [24] 1769 	mov	dptr,#_osalAddTimer_PARM_3
      0003D2 E9               [12] 1770 	mov	a,r1
      0003D3 F0               [24] 1771 	movx	@dptr,a
      0003D4 EA               [12] 1772 	mov	a,r2
      0003D5 A3               [24] 1773 	inc	dptr
      0003D6 F0               [24] 1774 	movx	@dptr,a
      0003D7 EB               [12] 1775 	mov	a,r3
      0003D8 A3               [24] 1776 	inc	dptr
      0003D9 F0               [24] 1777 	movx	@dptr,a
      0003DA EC               [12] 1778 	mov	a,r4
      0003DB A3               [24] 1779 	inc	dptr
      0003DC F0               [24] 1780 	movx	@dptr,a
      0003DD 8F 82            [24] 1781 	mov	dpl,r7
      0003DF 12r00r0D         [24] 1782 	lcall	_osalAddTimer
      0003E2 AD 82            [24] 1783 	mov	r5,dpl
      0003E4 AE 83            [24] 1784 	mov	r6,dph
      0003E6 AF F0            [24] 1785 	mov	r7,b
      0003E8 90r00r2C         [24] 1786 	mov	dptr,#_osal_start_reload_timer_newTimer_1_107
      0003EB ED               [12] 1787 	mov	a,r5
      0003EC F0               [24] 1788 	movx	@dptr,a
      0003ED EE               [12] 1789 	mov	a,r6
      0003EE A3               [24] 1790 	inc	dptr
      0003EF F0               [24] 1791 	movx	@dptr,a
      0003F0 EF               [12] 1792 	mov	a,r7
      0003F1 A3               [24] 1793 	inc	dptr
      0003F2 F0               [24] 1794 	movx	@dptr,a
                                   1795 ;	../osal/common/OSAL_Timers.c:328: if ( newTimer )
      0003F3 ED               [12] 1796 	mov	a,r5
      0003F4 4E               [12] 1797 	orl	a,r6
      0003F5 70 03            [24] 1798 	jnz	00122$
      0003F7 02r04r34         [24] 1799 	ljmp	00109$
      0003FA                       1800 00122$:
                                   1801 ;	../osal/common/OSAL_Timers.c:331: newTimer->reloadTimeout = timeout_value;
      0003FA 90r00r2C         [24] 1802 	mov	dptr,#_osal_start_reload_timer_newTimer_1_107
      0003FD E0               [24] 1803 	movx	a,@dptr
      0003FE FD               [12] 1804 	mov	r5,a
      0003FF A3               [24] 1805 	inc	dptr
      000400 E0               [24] 1806 	movx	a,@dptr
      000401 FE               [12] 1807 	mov	r6,a
      000402 A3               [24] 1808 	inc	dptr
      000403 E0               [24] 1809 	movx	a,@dptr
      000404 FF               [12] 1810 	mov	r7,a
      000405 74 0A            [12] 1811 	mov	a,#0x0A
      000407 2D               [12] 1812 	add	a,r5
      000408 FD               [12] 1813 	mov	r5,a
      000409 74 00            [12] 1814 	mov	a,#0x00
      00040B 3E               [12] 1815 	addc	a,r6
      00040C FE               [12] 1816 	mov	r6,a
      00040D 90r00r26         [24] 1817 	mov	dptr,#_osal_start_reload_timer_PARM_3
      000410 E0               [24] 1818 	movx	a,@dptr
      000411 F9               [12] 1819 	mov	r1,a
      000412 A3               [24] 1820 	inc	dptr
      000413 E0               [24] 1821 	movx	a,@dptr
      000414 FA               [12] 1822 	mov	r2,a
      000415 A3               [24] 1823 	inc	dptr
      000416 E0               [24] 1824 	movx	a,@dptr
      000417 FB               [12] 1825 	mov	r3,a
      000418 A3               [24] 1826 	inc	dptr
      000419 E0               [24] 1827 	movx	a,@dptr
      00041A FC               [12] 1828 	mov	r4,a
      00041B 8D 82            [24] 1829 	mov	dpl,r5
      00041D 8E 83            [24] 1830 	mov	dph,r6
      00041F 8F F0            [24] 1831 	mov	b,r7
      000421 E9               [12] 1832 	mov	a,r1
      000422 12r00r00         [24] 1833 	lcall	__gptrput
      000425 A3               [24] 1834 	inc	dptr
      000426 EA               [12] 1835 	mov	a,r2
      000427 12r00r00         [24] 1836 	lcall	__gptrput
      00042A A3               [24] 1837 	inc	dptr
      00042B EB               [12] 1838 	mov	a,r3
      00042C 12r00r00         [24] 1839 	lcall	__gptrput
      00042F A3               [24] 1840 	inc	dptr
      000430 EC               [12] 1841 	mov	a,r4
      000431 12r00r00         [24] 1842 	lcall	__gptrput
                                   1843 ;	../osal/common/OSAL_Timers.c:334: HAL_EXIT_CRITICAL_SECTION( intState );   // Re-enable interrupts.
      000434                       1844 00109$:
      000434 90r00r2B         [24] 1845 	mov	dptr,#_osal_start_reload_timer_intState_1_107
      000437 E0               [24] 1846 	movx	a,@dptr
      000438 FF               [12] 1847 	mov	r7,a
      000439 EF               [12] 1848 	mov	a,r7
      00043A 24 FF            [12] 1849 	add	a,#0xff
      00043C 92 AF            [24] 1850 	mov	_EA,c
                                   1851 ;	../osal/common/OSAL_Timers.c:336: return ( (newTimer != NULL) ? SUCCESS : NO_TIMER_AVAIL );
      00043E 90r00r2C         [24] 1852 	mov	dptr,#_osal_start_reload_timer_newTimer_1_107
      000441 E0               [24] 1853 	movx	a,@dptr
      000442 FD               [12] 1854 	mov	r5,a
      000443 A3               [24] 1855 	inc	dptr
      000444 E0               [24] 1856 	movx	a,@dptr
      000445 FE               [12] 1857 	mov	r6,a
      000446 A3               [24] 1858 	inc	dptr
      000447 E0               [24] 1859 	movx	a,@dptr
      000448 FF               [12] 1860 	mov	r7,a
      000449 ED               [12] 1861 	mov	a,r5
      00044A 4E               [12] 1862 	orl	a,r6
      00044B 70 03            [24] 1863 	jnz	00123$
      00044D 02r04r55         [24] 1864 	ljmp	00114$
      000450                       1865 00123$:
      000450 7F 00            [12] 1866 	mov	r7,#0x00
      000452 02r04r57         [24] 1867 	ljmp	00115$
      000455                       1868 00114$:
      000455 7F 08            [12] 1869 	mov	r7,#0x08
      000457                       1870 00115$:
      000457 8F 82            [24] 1871 	mov	dpl,r7
      000459                       1872 00112$:
      000459 22               [24] 1873 	ret
                                   1874 ;------------------------------------------------------------
                                   1875 ;Allocation info for local variables in function 'osal_stop_timerEx'
                                   1876 ;------------------------------------------------------------
                                   1877 ;event_id                  Allocated with name '_osal_stop_timerEx_PARM_2'
                                   1878 ;task_id                   Allocated with name '_osal_stop_timerEx_task_id_1_112'
                                   1879 ;intState                  Allocated with name '_osal_stop_timerEx_intState_1_113'
                                   1880 ;foundTimer                Allocated with name '_osal_stop_timerEx_foundTimer_1_113'
                                   1881 ;------------------------------------------------------------
                                   1882 ;	../osal/common/OSAL_Timers.c:353: uint8 osal_stop_timerEx( uint8 task_id, uint16 event_id )
                                   1883 ;	-----------------------------------------
                                   1884 ;	 function osal_stop_timerEx
                                   1885 ;	-----------------------------------------
      00045A                       1886 _osal_stop_timerEx:
      00045A E5 82            [12] 1887 	mov	a,dpl
      00045C 90r00r31         [24] 1888 	mov	dptr,#_osal_stop_timerEx_task_id_1_112
      00045F F0               [24] 1889 	movx	@dptr,a
                                   1890 ;	../osal/common/OSAL_Timers.c:358: HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
      000460 90r00r32         [24] 1891 	mov	dptr,#_osal_stop_timerEx_intState_1_113
      000463 A2 AF            [12] 1892 	mov	c,_EA
      000465 E4               [12] 1893 	clr	a
      000466 33               [12] 1894 	rlc	a
      000467 F0               [24] 1895 	movx	@dptr,a
      000468 C2 AF            [12] 1896 	clr	_EA
                                   1897 ;	../osal/common/OSAL_Timers.c:361: foundTimer = osalFindTimer( task_id, event_id );
      00046A 90r00r31         [24] 1898 	mov	dptr,#_osal_stop_timerEx_task_id_1_112
      00046D E0               [24] 1899 	movx	a,@dptr
      00046E FF               [12] 1900 	mov	r7,a
      00046F 90r00r2F         [24] 1901 	mov	dptr,#_osal_stop_timerEx_PARM_2
      000472 E0               [24] 1902 	movx	a,@dptr
      000473 FD               [12] 1903 	mov	r5,a
      000474 A3               [24] 1904 	inc	dptr
      000475 E0               [24] 1905 	movx	a,@dptr
      000476 FE               [12] 1906 	mov	r6,a
      000477 90r00r14         [24] 1907 	mov	dptr,#_osalFindTimer_PARM_2
      00047A ED               [12] 1908 	mov	a,r5
      00047B F0               [24] 1909 	movx	@dptr,a
      00047C EE               [12] 1910 	mov	a,r6
      00047D A3               [24] 1911 	inc	dptr
      00047E F0               [24] 1912 	movx	@dptr,a
      00047F 8F 82            [24] 1913 	mov	dpl,r7
      000481 12r02r36         [24] 1914 	lcall	_osalFindTimer
      000484 AD 82            [24] 1915 	mov	r5,dpl
      000486 AE 83            [24] 1916 	mov	r6,dph
      000488 AF F0            [24] 1917 	mov	r7,b
      00048A 90r00r33         [24] 1918 	mov	dptr,#_osal_stop_timerEx_foundTimer_1_113
      00048D ED               [12] 1919 	mov	a,r5
      00048E F0               [24] 1920 	movx	@dptr,a
      00048F EE               [12] 1921 	mov	a,r6
      000490 A3               [24] 1922 	inc	dptr
      000491 F0               [24] 1923 	movx	@dptr,a
      000492 EF               [12] 1924 	mov	a,r7
      000493 A3               [24] 1925 	inc	dptr
      000494 F0               [24] 1926 	movx	@dptr,a
                                   1927 ;	../osal/common/OSAL_Timers.c:362: if ( foundTimer )
      000495 ED               [12] 1928 	mov	a,r5
      000496 4E               [12] 1929 	orl	a,r6
      000497 70 03            [24] 1930 	jnz	00122$
      000499 02r04rB0         [24] 1931 	ljmp	00109$
      00049C                       1932 00122$:
                                   1933 ;	../osal/common/OSAL_Timers.c:364: osalDeleteTimer( foundTimer );
      00049C 90r00r33         [24] 1934 	mov	dptr,#_osal_stop_timerEx_foundTimer_1_113
      00049F E0               [24] 1935 	movx	a,@dptr
      0004A0 FD               [12] 1936 	mov	r5,a
      0004A1 A3               [24] 1937 	inc	dptr
      0004A2 E0               [24] 1938 	movx	a,@dptr
      0004A3 FE               [12] 1939 	mov	r6,a
      0004A4 A3               [24] 1940 	inc	dptr
      0004A5 E0               [24] 1941 	movx	a,@dptr
      0004A6 FF               [12] 1942 	mov	r7,a
      0004A7 8D 82            [24] 1943 	mov	dpl,r5
      0004A9 8E 83            [24] 1944 	mov	dph,r6
      0004AB 8F F0            [24] 1945 	mov	b,r7
      0004AD 12r03r03         [24] 1946 	lcall	_osalDeleteTimer
                                   1947 ;	../osal/common/OSAL_Timers.c:367: HAL_EXIT_CRITICAL_SECTION( intState );   // Re-enable interrupts.
      0004B0                       1948 00109$:
      0004B0 90r00r32         [24] 1949 	mov	dptr,#_osal_stop_timerEx_intState_1_113
      0004B3 E0               [24] 1950 	movx	a,@dptr
      0004B4 FF               [12] 1951 	mov	r7,a
      0004B5 EF               [12] 1952 	mov	a,r7
      0004B6 24 FF            [12] 1953 	add	a,#0xff
      0004B8 92 AF            [24] 1954 	mov	_EA,c
                                   1955 ;	../osal/common/OSAL_Timers.c:369: return ( (foundTimer != NULL) ? SUCCESS : INVALID_EVENT_ID );
      0004BA 90r00r33         [24] 1956 	mov	dptr,#_osal_stop_timerEx_foundTimer_1_113
      0004BD E0               [24] 1957 	movx	a,@dptr
      0004BE FD               [12] 1958 	mov	r5,a
      0004BF A3               [24] 1959 	inc	dptr
      0004C0 E0               [24] 1960 	movx	a,@dptr
      0004C1 FE               [12] 1961 	mov	r6,a
      0004C2 A3               [24] 1962 	inc	dptr
      0004C3 E0               [24] 1963 	movx	a,@dptr
      0004C4 FF               [12] 1964 	mov	r7,a
      0004C5 ED               [12] 1965 	mov	a,r5
      0004C6 4E               [12] 1966 	orl	a,r6
      0004C7 70 03            [24] 1967 	jnz	00123$
      0004C9 02r04rD1         [24] 1968 	ljmp	00114$
      0004CC                       1969 00123$:
      0004CC 7F 00            [12] 1970 	mov	r7,#0x00
      0004CE 02r04rD3         [24] 1971 	ljmp	00115$
      0004D1                       1972 00114$:
      0004D1 7F 06            [12] 1973 	mov	r7,#0x06
      0004D3                       1974 00115$:
      0004D3 8F 82            [24] 1975 	mov	dpl,r7
      0004D5                       1976 00112$:
      0004D5 22               [24] 1977 	ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'osal_get_timeoutEx'
                                   1980 ;------------------------------------------------------------
                                   1981 ;event_id                  Allocated with name '_osal_get_timeoutEx_PARM_2'
                                   1982 ;task_id                   Allocated with name '_osal_get_timeoutEx_task_id_1_118'
                                   1983 ;intState                  Allocated with name '_osal_get_timeoutEx_intState_1_119'
                                   1984 ;rtrn                      Allocated with name '_osal_get_timeoutEx_rtrn_1_119'
                                   1985 ;tmr                       Allocated with name '_osal_get_timeoutEx_tmr_1_119'
                                   1986 ;------------------------------------------------------------
                                   1987 ;	../osal/common/OSAL_Timers.c:382: uint32 osal_get_timeoutEx( uint8 task_id, uint16 event_id )
                                   1988 ;	-----------------------------------------
                                   1989 ;	 function osal_get_timeoutEx
                                   1990 ;	-----------------------------------------
      0004D6                       1991 _osal_get_timeoutEx:
      0004D6 E5 82            [12] 1992 	mov	a,dpl
      0004D8 90r00r38         [24] 1993 	mov	dptr,#_osal_get_timeoutEx_task_id_1_118
      0004DB F0               [24] 1994 	movx	@dptr,a
                                   1995 ;	../osal/common/OSAL_Timers.c:385: uint32 rtrn = 0;
      0004DC 90r00r3A         [24] 1996 	mov	dptr,#_osal_get_timeoutEx_rtrn_1_119
      0004DF 74 00            [12] 1997 	mov	a,#0x00
      0004E1 F0               [24] 1998 	movx	@dptr,a
      0004E2 A3               [24] 1999 	inc	dptr
      0004E3 F0               [24] 2000 	movx	@dptr,a
      0004E4 A3               [24] 2001 	inc	dptr
      0004E5 F0               [24] 2002 	movx	@dptr,a
      0004E6 A3               [24] 2003 	inc	dptr
      0004E7 F0               [24] 2004 	movx	@dptr,a
                                   2005 ;	../osal/common/OSAL_Timers.c:388: HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
      0004E8 90r00r39         [24] 2006 	mov	dptr,#_osal_get_timeoutEx_intState_1_119
      0004EB A2 AF            [12] 2007 	mov	c,_EA
      0004ED E4               [12] 2008 	clr	a
      0004EE 33               [12] 2009 	rlc	a
      0004EF F0               [24] 2010 	movx	@dptr,a
      0004F0 C2 AF            [12] 2011 	clr	_EA
                                   2012 ;	../osal/common/OSAL_Timers.c:390: tmr = osalFindTimer( task_id, event_id );
      0004F2 90r00r38         [24] 2013 	mov	dptr,#_osal_get_timeoutEx_task_id_1_118
      0004F5 E0               [24] 2014 	movx	a,@dptr
      0004F6 FF               [12] 2015 	mov	r7,a
      0004F7 90r00r36         [24] 2016 	mov	dptr,#_osal_get_timeoutEx_PARM_2
      0004FA E0               [24] 2017 	movx	a,@dptr
      0004FB FD               [12] 2018 	mov	r5,a
      0004FC A3               [24] 2019 	inc	dptr
      0004FD E0               [24] 2020 	movx	a,@dptr
      0004FE FE               [12] 2021 	mov	r6,a
      0004FF 90r00r14         [24] 2022 	mov	dptr,#_osalFindTimer_PARM_2
      000502 ED               [12] 2023 	mov	a,r5
      000503 F0               [24] 2024 	movx	@dptr,a
      000504 EE               [12] 2025 	mov	a,r6
      000505 A3               [24] 2026 	inc	dptr
      000506 F0               [24] 2027 	movx	@dptr,a
      000507 8F 82            [24] 2028 	mov	dpl,r7
      000509 12r02r36         [24] 2029 	lcall	_osalFindTimer
      00050C AD 82            [24] 2030 	mov	r5,dpl
      00050E AE 83            [24] 2031 	mov	r6,dph
      000510 AF F0            [24] 2032 	mov	r7,b
      000512 90r00r3E         [24] 2033 	mov	dptr,#_osal_get_timeoutEx_tmr_1_119
      000515 ED               [12] 2034 	mov	a,r5
      000516 F0               [24] 2035 	movx	@dptr,a
      000517 EE               [12] 2036 	mov	a,r6
      000518 A3               [24] 2037 	inc	dptr
      000519 F0               [24] 2038 	movx	@dptr,a
      00051A EF               [12] 2039 	mov	a,r7
      00051B A3               [24] 2040 	inc	dptr
      00051C F0               [24] 2041 	movx	@dptr,a
                                   2042 ;	../osal/common/OSAL_Timers.c:392: if ( tmr )
      00051D ED               [12] 2043 	mov	a,r5
      00051E 4E               [12] 2044 	orl	a,r6
      00051F 70 03            [24] 2045 	jnz	00117$
      000521 02r05r5E         [24] 2046 	ljmp	00109$
      000524                       2047 00117$:
                                   2048 ;	../osal/common/OSAL_Timers.c:394: rtrn = tmr->timeout.time32;
      000524 90r00r3E         [24] 2049 	mov	dptr,#_osal_get_timeoutEx_tmr_1_119
      000527 E0               [24] 2050 	movx	a,@dptr
      000528 FD               [12] 2051 	mov	r5,a
      000529 A3               [24] 2052 	inc	dptr
      00052A E0               [24] 2053 	movx	a,@dptr
      00052B FE               [12] 2054 	mov	r6,a
      00052C A3               [24] 2055 	inc	dptr
      00052D E0               [24] 2056 	movx	a,@dptr
      00052E FF               [12] 2057 	mov	r7,a
      00052F 74 03            [12] 2058 	mov	a,#0x03
      000531 2D               [12] 2059 	add	a,r5
      000532 FD               [12] 2060 	mov	r5,a
      000533 74 00            [12] 2061 	mov	a,#0x00
      000535 3E               [12] 2062 	addc	a,r6
      000536 FE               [12] 2063 	mov	r6,a
      000537 8D 82            [24] 2064 	mov	dpl,r5
      000539 8E 83            [24] 2065 	mov	dph,r6
      00053B 8F F0            [24] 2066 	mov	b,r7
      00053D 12r00r00         [24] 2067 	lcall	__gptrget
      000540 FD               [12] 2068 	mov	r5,a
      000541 A3               [24] 2069 	inc	dptr
      000542 12r00r00         [24] 2070 	lcall	__gptrget
      000545 FE               [12] 2071 	mov	r6,a
      000546 A3               [24] 2072 	inc	dptr
      000547 12r00r00         [24] 2073 	lcall	__gptrget
      00054A FF               [12] 2074 	mov	r7,a
      00054B A3               [24] 2075 	inc	dptr
      00054C 12r00r00         [24] 2076 	lcall	__gptrget
      00054F FC               [12] 2077 	mov	r4,a
      000550 90r00r3A         [24] 2078 	mov	dptr,#_osal_get_timeoutEx_rtrn_1_119
      000553 ED               [12] 2079 	mov	a,r5
      000554 F0               [24] 2080 	movx	@dptr,a
      000555 EE               [12] 2081 	mov	a,r6
      000556 A3               [24] 2082 	inc	dptr
      000557 F0               [24] 2083 	movx	@dptr,a
      000558 EF               [12] 2084 	mov	a,r7
      000559 A3               [24] 2085 	inc	dptr
      00055A F0               [24] 2086 	movx	@dptr,a
      00055B EC               [12] 2087 	mov	a,r4
      00055C A3               [24] 2088 	inc	dptr
      00055D F0               [24] 2089 	movx	@dptr,a
                                   2090 ;	../osal/common/OSAL_Timers.c:397: HAL_EXIT_CRITICAL_SECTION( intState );   // Re-enable interrupts.
      00055E                       2091 00109$:
      00055E 90r00r39         [24] 2092 	mov	dptr,#_osal_get_timeoutEx_intState_1_119
      000561 E0               [24] 2093 	movx	a,@dptr
      000562 FF               [12] 2094 	mov	r7,a
      000563 EF               [12] 2095 	mov	a,r7
      000564 24 FF            [12] 2096 	add	a,#0xff
      000566 92 AF            [24] 2097 	mov	_EA,c
                                   2098 ;	../osal/common/OSAL_Timers.c:399: return rtrn;
      000568 90r00r3A         [24] 2099 	mov	dptr,#_osal_get_timeoutEx_rtrn_1_119
      00056B E0               [24] 2100 	movx	a,@dptr
      00056C FC               [12] 2101 	mov	r4,a
      00056D A3               [24] 2102 	inc	dptr
      00056E E0               [24] 2103 	movx	a,@dptr
      00056F FD               [12] 2104 	mov	r5,a
      000570 A3               [24] 2105 	inc	dptr
      000571 E0               [24] 2106 	movx	a,@dptr
      000572 FE               [12] 2107 	mov	r6,a
      000573 A3               [24] 2108 	inc	dptr
      000574 E0               [24] 2109 	movx	a,@dptr
      000575 FF               [12] 2110 	mov	r7,a
      000576 8C 82            [24] 2111 	mov	dpl,r4
      000578 8D 83            [24] 2112 	mov	dph,r5
      00057A 8E F0            [24] 2113 	mov	b,r6
      00057C EF               [12] 2114 	mov	a,r7
      00057D                       2115 00112$:
      00057D 22               [24] 2116 	ret
                                   2117 ;------------------------------------------------------------
                                   2118 ;Allocation info for local variables in function 'osal_timer_num_active'
                                   2119 ;------------------------------------------------------------
                                   2120 ;intState                  Allocated with name '_osal_timer_num_active_intState_1_125'
                                   2121 ;num_timers                Allocated with name '_osal_timer_num_active_num_timers_1_125'
                                   2122 ;srchTimer                 Allocated with name '_osal_timer_num_active_srchTimer_1_125'
                                   2123 ;------------------------------------------------------------
                                   2124 ;	../osal/common/OSAL_Timers.c:411: uint8 osal_timer_num_active( void )
                                   2125 ;	-----------------------------------------
                                   2126 ;	 function osal_timer_num_active
                                   2127 ;	-----------------------------------------
      00057E                       2128 _osal_timer_num_active:
                                   2129 ;	../osal/common/OSAL_Timers.c:414: uint8 num_timers = 0;
      00057E 90r00r42         [24] 2130 	mov	dptr,#_osal_timer_num_active_num_timers_1_125
      000581 74 00            [12] 2131 	mov	a,#0x00
      000583 F0               [24] 2132 	movx	@dptr,a
                                   2133 ;	../osal/common/OSAL_Timers.c:417: HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
      000584 90r00r41         [24] 2134 	mov	dptr,#_osal_timer_num_active_intState_1_125
      000587 A2 AF            [12] 2135 	mov	c,_EA
      000589 E4               [12] 2136 	clr	a
      00058A 33               [12] 2137 	rlc	a
      00058B F0               [24] 2138 	movx	@dptr,a
      00058C C2 AF            [12] 2139 	clr	_EA
                                   2140 ;	../osal/common/OSAL_Timers.c:420: srchTimer = timerHead;
      00058E 90r00r00         [24] 2141 	mov	dptr,#_timerHead
      000591 E0               [24] 2142 	movx	a,@dptr
      000592 FD               [12] 2143 	mov	r5,a
      000593 A3               [24] 2144 	inc	dptr
      000594 E0               [24] 2145 	movx	a,@dptr
      000595 FE               [12] 2146 	mov	r6,a
      000596 A3               [24] 2147 	inc	dptr
      000597 E0               [24] 2148 	movx	a,@dptr
      000598 FF               [12] 2149 	mov	r7,a
      000599 90r00r43         [24] 2150 	mov	dptr,#_osal_timer_num_active_srchTimer_1_125
      00059C ED               [12] 2151 	mov	a,r5
      00059D F0               [24] 2152 	movx	@dptr,a
      00059E EE               [12] 2153 	mov	a,r6
      00059F A3               [24] 2154 	inc	dptr
      0005A0 F0               [24] 2155 	movx	@dptr,a
      0005A1 EF               [12] 2156 	mov	a,r7
      0005A2 A3               [24] 2157 	inc	dptr
      0005A3 F0               [24] 2158 	movx	@dptr,a
                                   2159 ;	../osal/common/OSAL_Timers.c:423: while ( srchTimer != NULL )
      0005A4 90r00r42         [24] 2160 	mov	dptr,#_osal_timer_num_active_num_timers_1_125
      0005A7 E0               [24] 2161 	movx	a,@dptr
      0005A8 FF               [12] 2162 	mov	r7,a
      0005A9                       2163 00107$:
      0005A9 90r00r43         [24] 2164 	mov	dptr,#_osal_timer_num_active_srchTimer_1_125
      0005AC E0               [24] 2165 	movx	a,@dptr
      0005AD FC               [12] 2166 	mov	r4,a
      0005AE A3               [24] 2167 	inc	dptr
      0005AF E0               [24] 2168 	movx	a,@dptr
