      000018 74 00            [12] 1244 	mov	a,#0x00
      00001A F0               [24] 1245 	movx	@dptr,a
                                   1246 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:186: if ( services & BX_SERVICE )
      00001B 90r00r58         [24] 1247 	mov	dptr,#_BX_AddService_services_1_298
      00001E E0               [24] 1248 	movx	a,@dptr
      00001F FC               [12] 1249 	mov	r4,a
      000020 A3               [24] 1250 	inc	dptr
      000021 E0               [24] 1251 	movx	a,@dptr
      000022 FD               [12] 1252 	mov	r5,a
      000023 A3               [24] 1253 	inc	dptr
      000024 E0               [24] 1254 	movx	a,@dptr
      000025 FE               [12] 1255 	mov	r6,a
      000026 A3               [24] 1256 	inc	dptr
      000027 E0               [24] 1257 	movx	a,@dptr
      000028 FF               [12] 1258 	mov	r7,a
      000029 EC               [12] 1259 	mov	a,r4
      00002A 20 E0 03         [24] 1260 	jb	acc.0,00108$
      00002D 02r00r5A         [24] 1261 	ljmp	00102$
      000030                       1262 00108$:
                                   1263 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:189: status = GATTServApp_RegisterService( BX_Tbl, 
                                   1264 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:191: &BX_CBs );
      000030 90r00r00         [24] 1265 	mov	dptr,#_GATTServApp_RegisterService_PARM_2
      000033 74 05            [12] 1266 	mov	a,#0x05
      000035 F0               [24] 1267 	movx	@dptr,a
      000036 74 00            [12] 1268 	mov	a,#0x00
      000038 A3               [24] 1269 	inc	dptr
      000039 F0               [24] 1270 	movx	@dptr,a
      00003A 90r00r00         [24] 1271 	mov	dptr,#_GATTServApp_RegisterService_PARM_3
      00003D 74r00            [12] 1272 	mov	a,#_BX_CBs
      00003F F0               [24] 1273 	movx	@dptr,a
      000040 74s00            [12] 1274 	mov	a,#(_BX_CBs >> 8)
      000042 A3               [24] 1275 	inc	dptr
      000043 F0               [24] 1276 	movx	@dptr,a
      000044 74 80            [12] 1277 	mov	a,#0x80
      000046 A3               [24] 1278 	inc	dptr
      000047 F0               [24] 1279 	movx	@dptr,a
      000048 75 82r26         [24] 1280 	mov	dpl,#_BX_Tbl
      00004B 75 83s00         [24] 1281 	mov	dph,#(_BX_Tbl >> 8)
      00004E 75 F0 00         [24] 1282 	mov	b,#0x00
      000051 12r00r00         [24] 1283 	lcall	_GATTServApp_RegisterService
      000054 E5 82            [12] 1284 	mov	a,dpl
      000056 90r00r5C         [24] 1285 	mov	dptr,#_BX_AddService_status_1_299
      000059 F0               [24] 1286 	movx	@dptr,a
      00005A                       1287 00102$:
                                   1288 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:194: return ( status );
      00005A 90r00r5C         [24] 1289 	mov	dptr,#_BX_AddService_status_1_299
      00005D E0               [24] 1290 	movx	a,@dptr
      00005E FF               [12] 1291 	mov	r7,a
      00005F 8F 82            [24] 1292 	mov	dpl,r7
      000061                       1293 00103$:
      000061 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'BX_SetParameter'
                                   1297 ;------------------------------------------------------------
                                   1298 ;len                       Allocated with name '_BX_SetParameter_PARM_2'
                                   1299 ;value                     Allocated with name '_BX_SetParameter_PARM_3'
                                   1300 ;param                     Allocated with name '_BX_SetParameter_param_1_301'
                                   1301 ;ret                       Allocated with name '_BX_SetParameter_ret_1_302'
                                   1302 ;------------------------------------------------------------
                                   1303 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:200: bStatus_t BX_SetParameter( uint8 param, uint8 len, void *value )
                                   1304 ;	-----------------------------------------
                                   1305 ;	 function BX_SetParameter
                                   1306 ;	-----------------------------------------
      000062                       1307 _BX_SetParameter:
      000062 E5 82            [12] 1308 	mov	a,dpl
      000064 90r00r61         [24] 1309 	mov	dptr,#_BX_SetParameter_param_1_301
      000067 F0               [24] 1310 	movx	@dptr,a
                                   1311 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:202: bStatus_t ret = SUCCESS;
      000068 90r00r62         [24] 1312 	mov	dptr,#_BX_SetParameter_ret_1_302
      00006B 74 00            [12] 1313 	mov	a,#0x00
      00006D F0               [24] 1314 	movx	@dptr,a
                                   1315 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:203: switch ( param )
      00006E 90r00r61         [24] 1316 	mov	dptr,#_BX_SetParameter_param_1_301
      000071 E0               [24] 1317 	movx	a,@dptr
      000072 FF               [12] 1318 	mov	r7,a
      000073 BF 00 02         [24] 1319 	cjne	r7,#0x00,00115$
      000076 80 03            [24] 1320 	sjmp	00116$
      000078                       1321 00115$:
      000078 02r00rAE         [24] 1322 	ljmp	00105$
      00007B                       1323 00116$:
                                   1324 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:206: if ( len == sizeof ( uint8 ) ) 
      00007B 90r00r5D         [24] 1325 	mov	dptr,#_BX_SetParameter_PARM_2
      00007E E0               [24] 1326 	movx	a,@dptr
      00007F FF               [12] 1327 	mov	r7,a
      000080 BF 01 02         [24] 1328 	cjne	r7,#0x01,00117$
      000083 80 03            [24] 1329 	sjmp	00118$
      000085                       1330 00117$:
      000085 02r00rA5         [24] 1331 	ljmp	00103$
      000088                       1332 00118$:
                                   1333 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:208: BXChar1 = *((uint8*)value);
      000088 90r00r5E         [24] 1334 	mov	dptr,#_BX_SetParameter_PARM_3
      00008B E0               [24] 1335 	movx	a,@dptr
      00008C FD               [12] 1336 	mov	r5,a
      00008D A3               [24] 1337 	inc	dptr
      00008E E0               [24] 1338 	movx	a,@dptr
      00008F FE               [12] 1339 	mov	r6,a
      000090 A3               [24] 1340 	inc	dptr
      000091 E0               [24] 1341 	movx	a,@dptr
      000092 FF               [12] 1342 	mov	r7,a
      000093 8D 82            [24] 1343 	mov	dpl,r5
      000095 8E 83            [24] 1344 	mov	dph,r6
      000097 8F F0            [24] 1345 	mov	b,r7
      000099 12r00r00         [24] 1346 	lcall	__gptrget
      00009C FD               [12] 1347 	mov	r5,a
      00009D 90r00r01         [24] 1348 	mov	dptr,#_BXChar1
      0000A0 ED               [12] 1349 	mov	a,r5
      0000A1 F0               [24] 1350 	movx	@dptr,a
      0000A2 02r00rB4         [24] 1351 	ljmp	00106$
      0000A5                       1352 00103$:
                                   1353 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:212: ret = bleInvalidRange;
      0000A5 90r00r62         [24] 1354 	mov	dptr,#_BX_SetParameter_ret_1_302
      0000A8 74 18            [12] 1355 	mov	a,#0x18
      0000AA F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:214: break;
      0000AB 02r00rB4         [24] 1358 	ljmp	00106$
                                   1359 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:218: default:
      0000AE                       1360 00105$:
                                   1361 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:219: ret = INVALIDPARAMETER;
      0000AE 90r00r62         [24] 1362 	mov	dptr,#_BX_SetParameter_ret_1_302
      0000B1 74 02            [12] 1363 	mov	a,#0x02
      0000B3 F0               [24] 1364 	movx	@dptr,a
                                   1365 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:221: }
      0000B4                       1366 00106$:
                                   1367 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:223: return ( ret );
      0000B4 90r00r62         [24] 1368 	mov	dptr,#_BX_SetParameter_ret_1_302
      0000B7 E0               [24] 1369 	movx	a,@dptr
      0000B8 FF               [12] 1370 	mov	r7,a
      0000B9 8F 82            [24] 1371 	mov	dpl,r7
      0000BB                       1372 00107$:
      0000BB 22               [24] 1373 	ret
                                   1374 ;------------------------------------------------------------
                                   1375 ;Allocation info for local variables in function 'BX_GetParameter'
                                   1376 ;------------------------------------------------------------
                                   1377 ;value                     Allocated with name '_BX_GetParameter_PARM_2'
                                   1378 ;param                     Allocated with name '_BX_GetParameter_param_1_306'
                                   1379 ;ret                       Allocated with name '_BX_GetParameter_ret_1_307'
                                   1380 ;------------------------------------------------------------
                                   1381 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:230: bStatus_t BX_GetParameter( uint8 param, void *value )
                                   1382 ;	-----------------------------------------
                                   1383 ;	 function BX_GetParameter
                                   1384 ;	-----------------------------------------
      0000BC                       1385 _BX_GetParameter:
      0000BC E5 82            [12] 1386 	mov	a,dpl
      0000BE 90r00r66         [24] 1387 	mov	dptr,#_BX_GetParameter_param_1_306
      0000C1 F0               [24] 1388 	movx	@dptr,a
                                   1389 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:232: bStatus_t ret = SUCCESS;
      0000C2 90r00r67         [24] 1390 	mov	dptr,#_BX_GetParameter_ret_1_307
      0000C5 74 00            [12] 1391 	mov	a,#0x00
      0000C7 F0               [24] 1392 	movx	@dptr,a
                                   1393 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:233: switch ( param )
      0000C8 90r00r66         [24] 1394 	mov	dptr,#_BX_GetParameter_param_1_306
      0000CB E0               [24] 1395 	movx	a,@dptr
      0000CC FF               [12] 1396 	mov	r7,a
      0000CD BF 00 02         [24] 1397 	cjne	r7,#0x00,00109$
      0000D0 80 03            [24] 1398 	sjmp	00110$
      0000D2                       1399 00109$:
      0000D2 02r00rF2         [24] 1400 	ljmp	00102$
      0000D5                       1401 00110$:
                                   1402 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:236: *((uint8*)value) = BXChar1;
      0000D5 90r00r63         [24] 1403 	mov	dptr,#_BX_GetParameter_PARM_2
      0000D8 E0               [24] 1404 	movx	a,@dptr
      0000D9 FD               [12] 1405 	mov	r5,a
      0000DA A3               [24] 1406 	inc	dptr
      0000DB E0               [24] 1407 	movx	a,@dptr
      0000DC FE               [12] 1408 	mov	r6,a
      0000DD A3               [24] 1409 	inc	dptr
      0000DE E0               [24] 1410 	movx	a,@dptr
      0000DF FF               [12] 1411 	mov	r7,a
      0000E0 90r00r01         [24] 1412 	mov	dptr,#_BXChar1
      0000E3 E0               [24] 1413 	movx	a,@dptr
      0000E4 FC               [12] 1414 	mov	r4,a
      0000E5 8D 82            [24] 1415 	mov	dpl,r5
      0000E7 8E 83            [24] 1416 	mov	dph,r6
      0000E9 8F F0            [24] 1417 	mov	b,r7
      0000EB EC               [12] 1418 	mov	a,r4
      0000EC 12r00r00         [24] 1419 	lcall	__gptrput
                                   1420 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:237: break;
      0000EF 02r00rF8         [24] 1421 	ljmp	00103$
                                   1422 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:241: default:
      0000F2                       1423 00102$:
                                   1424 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:242: ret = INVALIDPARAMETER;
      0000F2 90r00r67         [24] 1425 	mov	dptr,#_BX_GetParameter_ret_1_307
      0000F5 74 02            [12] 1426 	mov	a,#0x02
      0000F7 F0               [24] 1427 	movx	@dptr,a
                                   1428 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:244: }
      0000F8                       1429 00103$:
                                   1430 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:246: return ( ret );
      0000F8 90r00r67         [24] 1431 	mov	dptr,#_BX_GetParameter_ret_1_307
      0000FB E0               [24] 1432 	movx	a,@dptr
      0000FC FF               [12] 1433 	mov	r7,a
      0000FD 8F 82            [24] 1434 	mov	dpl,r7
      0000FF                       1435 00104$:
      0000FF 22               [24] 1436 	ret
                                   1437 ;------------------------------------------------------------
                                   1438 ;Allocation info for local variables in function 'BX_ReadAttrCB'
                                   1439 ;------------------------------------------------------------
                                   1440 ;pAttr                     Allocated to stack - _bp -5
                                   1441 ;pValue                    Allocated to stack - _bp -8
                                   1442 ;pLen                      Allocated to stack - _bp -11
                                   1443 ;offset                    Allocated to stack - _bp -13
                                   1444 ;maxLen                    Allocated to stack - _bp -14
                                   1445 ;connHandle                Allocated to registers 
                                   1446 ;status                    Allocated to registers r7 
                                   1447 ;uuid                      Allocated to registers r3 r2 
                                   1448 ;------------------------------------------------------------
                                   1449 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:279: static uint8 BX_ReadAttrCB( uint16 connHandle, gattAttribute_t *pAttr, 
                                   1450 ;	-----------------------------------------
                                   1451 ;	 function BX_ReadAttrCB
                                   1452 ;	-----------------------------------------
      000100                       1453 _BX_ReadAttrCB:
      000100 C0*00            [24] 1454 	push	_bp
      000102 85 81*00         [24] 1455 	mov	_bp,sp
                                   1456 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:282: bStatus_t status = SUCCESS;
      000105 7F 00            [12] 1457 	mov	r7,#0x00
                                   1458 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:317: if ( gattPermitAuthorRead( pAttr->permissions ) )
      000107 E5*00            [12] 1459 	mov	a,_bp
      000109 24 FB            [12] 1460 	add	a,#0xfb
      00010B F8               [12] 1461 	mov	r0,a
      00010C 86 04            [24] 1462 	mov	ar4,@r0
      00010E 08               [12] 1463 	inc	r0
      00010F 86 05            [24] 1464 	mov	ar5,@r0
      000111 08               [12] 1465 	inc	r0
      000112 86 06            [24] 1466 	mov	ar6,@r0
      000114 74 04            [12] 1467 	mov	a,#0x04
      000116 2C               [12] 1468 	add	a,r4
      000117 FC               [12] 1469 	mov	r4,a
      000118 74 00            [12] 1470 	mov	a,#0x00
      00011A 3D               [12] 1471 	addc	a,r5
      00011B FD               [12] 1472 	mov	r5,a
      00011C 8C 82            [24] 1473 	mov	dpl,r4
      00011E 8D 83            [24] 1474 	mov	dph,r5
      000120 8E F0            [24] 1475 	mov	b,r6
      000122 12r00r00         [24] 1476 	lcall	__gptrget
      000125 FC               [12] 1477 	mov	r4,a
      000126 EC               [12] 1478 	mov	a,r4
      000127 20 E4 03         [24] 1479 	jb	acc.4,00129$
      00012A 02r01r33         [24] 1480 	ljmp	00102$
      00012D                       1481 00129$:
                                   1482 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:320: return ( ATT_ERR_INSUFFICIENT_AUTHOR );
      00012D 75 82 08         [24] 1483 	mov	dpl,#0x08
      000130 02r02rD2         [24] 1484 	ljmp	00112$
      000133                       1485 00102$:
                                   1486 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:324: if ( offset > 0 )
      000133 E5*00            [12] 1487 	mov	a,_bp
      000135 24 F3            [12] 1488 	add	a,#0xf3
      000137 F8               [12] 1489 	mov	r0,a
      000138 E6               [12] 1490 	mov	a,@r0
      000139 08               [12] 1491 	inc	r0
      00013A 46               [12] 1492 	orl	a,@r0
      00013B 70 03            [24] 1493 	jnz	00130$
      00013D 02r01r46         [24] 1494 	ljmp	00104$
      000140                       1495 00130$:
                                   1496 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:326: return ( ATT_ERR_ATTR_NOT_LONG );
      000140 75 82 0B         [24] 1497 	mov	dpl,#0x0B
      000143 02r02rD2         [24] 1498 	ljmp	00112$
      000146                       1499 00104$:
                                   1500 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:330: if ( pAttr->type.len == ATT_BT_UUID_SIZE )
      000146 E5*00            [12] 1501 	mov	a,_bp
      000148 24 FB            [12] 1502 	add	a,#0xfb
      00014A F8               [12] 1503 	mov	r0,a
      00014B 86 04            [24] 1504 	mov	ar4,@r0
      00014D 08               [12] 1505 	inc	r0
      00014E 86 05            [24] 1506 	mov	ar5,@r0
      000150 08               [12] 1507 	inc	r0
      000151 86 06            [24] 1508 	mov	ar6,@r0
      000153 8C 82            [24] 1509 	mov	dpl,r4
      000155 8D 83            [24] 1510 	mov	dph,r5
      000157 8E F0            [24] 1511 	mov	b,r6
      000159 12r00r00         [24] 1512 	lcall	__gptrget
      00015C FC               [12] 1513 	mov	r4,a
      00015D BC 02 02         [24] 1514 	cjne	r4,#0x02,00131$
      000160 80 03            [24] 1515 	sjmp	00132$
      000162                       1516 00131$:
      000162 02r02rB6         [24] 1517 	ljmp	00110$
      000165                       1518 00132$:
                                   1519 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:336: uint16 uuid = BUILD_UINT16( pAttr->type.uuid[0], pAttr->type.uuid[1]);
      000165 E5*00            [12] 1520 	mov	a,_bp
      000167 24 FB            [12] 1521 	add	a,#0xfb
      000169 F8               [12] 1522 	mov	r0,a
      00016A 86 04            [24] 1523 	mov	ar4,@r0
      00016C 08               [12] 1524 	inc	r0
      00016D 86 05            [24] 1525 	mov	ar5,@r0
      00016F 08               [12] 1526 	inc	r0
      000170 86 06            [24] 1527 	mov	ar6,@r0
      000172 0C               [12] 1528 	inc	r4
      000173 BC 00 01         [24] 1529 	cjne	r4,#0x00,00133$
      000176 0D               [12] 1530 	inc	r5
      000177                       1531 00133$:
      000177 8C 82            [24] 1532 	mov	dpl,r4
      000179 8D 83            [24] 1533 	mov	dph,r5
      00017B 8E F0            [24] 1534 	mov	b,r6
      00017D 12r00r00         [24] 1535 	lcall	__gptrget
      000180 FC               [12] 1536 	mov	r4,a
      000181 A3               [24] 1537 	inc	dptr
      000182 12r00r00         [24] 1538 	lcall	__gptrget
      000185 FD               [12] 1539 	mov	r5,a
      000186 A3               [24] 1540 	inc	dptr
      000187 12r00r00         [24] 1541 	lcall	__gptrget
      00018A FE               [12] 1542 	mov	r6,a
      00018B 8C 82            [24] 1543 	mov	dpl,r4
      00018D 8D 83            [24] 1544 	mov	dph,r5
      00018F 8E F0            [24] 1545 	mov	b,r6
      000191 12r00r00         [24] 1546 	lcall	__gptrget
      000194 FB               [12] 1547 	mov	r3,a
      000195 7A 00            [12] 1548 	mov	r2,#0x00
      000197 0C               [12] 1549 	inc	r4
      000198 BC 00 01         [24] 1550 	cjne	r4,#0x00,00134$
      00019B 0D               [12] 1551 	inc	r5
      00019C                       1552 00134$:
      00019C 8C 82            [24] 1553 	mov	dpl,r4
      00019E 8D 83            [24] 1554 	mov	dph,r5
      0001A0 8E F0            [24] 1555 	mov	b,r6
      0001A2 12r00r00         [24] 1556 	lcall	__gptrget
      0001A5 FC               [12] 1557 	mov	r4,a
      0001A6 7E 00            [12] 1558 	mov	r6,#0x00
      0001A8 8C 06            [24] 1559 	mov	ar6,r4
      0001AA 7C 00            [12] 1560 	mov	r4,#0x00
      0001AC EC               [12] 1561 	mov	a,r4
      0001AD 2B               [12] 1562 	add	a,r3
      0001AE FB               [12] 1563 	mov	r3,a
      0001AF EE               [12] 1564 	mov	a,r6
      0001B0 3A               [12] 1565 	addc	a,r2
      0001B1 FA               [12] 1566 	mov	r2,a
                                   1567 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:338: switch ( uuid )
      0001B2 BB D1 06         [24] 1568 	cjne	r3,#0xD1,00135$
      0001B5 BA DD 03         [24] 1569 	cjne	r2,#0xDD,00135$
      0001B8 02r01rC7         [24] 1570 	ljmp	00105$
      0001BB                       1571 00135$:
      0001BB BB D3 06         [24] 1572 	cjne	r3,#0xD3,00136$
      0001BE BA DD 03         [24] 1573 	cjne	r2,#0xDD,00136$
      0001C1 02r02r30         [24] 1574 	ljmp	00106$
      0001C4                       1575 00136$:
      0001C4 02r02r99         [24] 1576 	ljmp	00107$
                                   1577 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:341: case BX_CHAR1_UUID:
      0001C7                       1578 00105$:
                                   1579 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:343: *pLen = 1;
      0001C7 C0 07            [24] 1580 	push	ar7
      0001C9 E5*00            [12] 1581 	mov	a,_bp
      0001CB 24 F5            [12] 1582 	add	a,#0xf5
      0001CD F8               [12] 1583 	mov	r0,a
      0001CE 86 04            [24] 1584 	mov	ar4,@r0
      0001D0 08               [12] 1585 	inc	r0
      0001D1 86 05            [24] 1586 	mov	ar5,@r0
      0001D3 08               [12] 1587 	inc	r0
      0001D4 86 06            [24] 1588 	mov	ar6,@r0
      0001D6 8C 82            [24] 1589 	mov	dpl,r4
      0001D8 8D 83            [24] 1590 	mov	dph,r5
      0001DA 8E F0            [24] 1591 	mov	b,r6
      0001DC 74 01            [12] 1592 	mov	a,#0x01
      0001DE 12r00r00         [24] 1593 	lcall	__gptrput
                                   1594 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:344: pValue[0] = *pAttr->pValue;
      0001E1 E5*00            [12] 1595 	mov	a,_bp
      0001E3 24 F8            [12] 1596 	add	a,#0xf8
      0001E5 F8               [12] 1597 	mov	r0,a
      0001E6 86 04            [24] 1598 	mov	ar4,@r0
      0001E8 08               [12] 1599 	inc	r0
      0001E9 86 05            [24] 1600 	mov	ar5,@r0
      0001EB 08               [12] 1601 	inc	r0
      0001EC 86 06            [24] 1602 	mov	ar6,@r0
      0001EE E5*00            [12] 1603 	mov	a,_bp
      0001F0 24 FB            [12] 1604 	add	a,#0xfb
      0001F2 F8               [12] 1605 	mov	r0,a
      0001F3 86 02            [24] 1606 	mov	ar2,@r0
      0001F5 08               [12] 1607 	inc	r0
      0001F6 86 03            [24] 1608 	mov	ar3,@r0
      0001F8 08               [12] 1609 	inc	r0
      0001F9 86 07            [24] 1610 	mov	ar7,@r0
      0001FB 74 07            [12] 1611 	mov	a,#0x07
      0001FD 2A               [12] 1612 	add	a,r2
      0001FE FA               [12] 1613 	mov	r2,a
      0001FF 74 00            [12] 1614 	mov	a,#0x00
      000201 3B               [12] 1615 	addc	a,r3
      000202 FB               [12] 1616 	mov	r3,a
      000203 8A 82            [24] 1617 	mov	dpl,r2
      000205 8B 83            [24] 1618 	mov	dph,r3
      000207 8F F0            [24] 1619 	mov	b,r7
      000209 12r00r00         [24] 1620 	lcall	__gptrget
      00020C FA               [12] 1621 	mov	r2,a
      00020D A3               [24] 1622 	inc	dptr
      00020E 12r00r00         [24] 1623 	lcall	__gptrget
      000211 FB               [12] 1624 	mov	r3,a
      000212 A3               [24] 1625 	inc	dptr
      000213 12r00r00         [24] 1626 	lcall	__gptrget
      000216 FF               [12] 1627 	mov	r7,a
      000217 8A 82            [24] 1628 	mov	dpl,r2
      000219 8B 83            [24] 1629 	mov	dph,r3
      00021B 8F F0            [24] 1630 	mov	b,r7
      00021D 12r00r00         [24] 1631 	lcall	__gptrget
      000220 FA               [12] 1632 	mov	r2,a
      000221 8C 82            [24] 1633 	mov	dpl,r4
      000223 8D 83            [24] 1634 	mov	dph,r5
      000225 8E F0            [24] 1635 	mov	b,r6
      000227 EA               [12] 1636 	mov	a,r2
      000228 12r00r00         [24] 1637 	lcall	__gptrput
                                   1638 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:347: break;
      00022B D0 07            [24] 1639 	pop	ar7
      00022D 02r02rD0         [24] 1640 	ljmp	00111$
                                   1641 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:349: case BX_CHAR2_UUID:
      000230                       1642 00106$:
                                   1643 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:351: *pLen = 1;
      000230 C0 07            [24] 1644 	push	ar7
      000232 E5*00            [12] 1645 	mov	a,_bp
      000234 24 F5            [12] 1646 	add	a,#0xf5
      000236 F8               [12] 1647 	mov	r0,a
      000237 86 04            [24] 1648 	mov	ar4,@r0
      000239 08               [12] 1649 	inc	r0
      00023A 86 05            [24] 1650 	mov	ar5,@r0
      00023C 08               [12] 1651 	inc	r0
      00023D 86 06            [24] 1652 	mov	ar6,@r0
      00023F 8C 82            [24] 1653 	mov	dpl,r4
      000241 8D 83            [24] 1654 	mov	dph,r5
      000243 8E F0            [24] 1655 	mov	b,r6
      000245 74 01            [12] 1656 	mov	a,#0x01
      000247 12r00r00         [24] 1657 	lcall	__gptrput
                                   1658 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:352: pValue[0] = *pAttr->pValue;
      00024A E5*00            [12] 1659 	mov	a,_bp
      00024C 24 F8            [12] 1660 	add	a,#0xf8
      00024E F8               [12] 1661 	mov	r0,a
      00024F 86 04            [24] 1662 	mov	ar4,@r0
      000251 08               [12] 1663 	inc	r0
      000252 86 05            [24] 1664 	mov	ar5,@r0
      000254 08               [12] 1665 	inc	r0
      000255 86 06            [24] 1666 	mov	ar6,@r0
      000257 E5*00            [12] 1667 	mov	a,_bp
      000259 24 FB            [12] 1668 	add	a,#0xfb
      00025B F8               [12] 1669 	mov	r0,a
      00025C 86 02            [24] 1670 	mov	ar2,@r0
      00025E 08               [12] 1671 	inc	r0
      00025F 86 03            [24] 1672 	mov	ar3,@r0
      000261 08               [12] 1673 	inc	r0
      000262 86 07            [24] 1674 	mov	ar7,@r0
      000264 74 07            [12] 1675 	mov	a,#0x07
      000266 2A               [12] 1676 	add	a,r2
      000267 FA               [12] 1677 	mov	r2,a
      000268 74 00            [12] 1678 	mov	a,#0x00
      00026A 3B               [12] 1679 	addc	a,r3
      00026B FB               [12] 1680 	mov	r3,a
      00026C 8A 82            [24] 1681 	mov	dpl,r2
      00026E 8B 83            [24] 1682 	mov	dph,r3
      000270 8F F0            [24] 1683 	mov	b,r7
      000272 12r00r00         [24] 1684 	lcall	__gptrget
      000275 FA               [12] 1685 	mov	r2,a
      000276 A3               [24] 1686 	inc	dptr
      000277 12r00r00         [24] 1687 	lcall	__gptrget
      00027A FB               [12] 1688 	mov	r3,a
      00027B A3               [24] 1689 	inc	dptr
      00027C 12r00r00         [24] 1690 	lcall	__gptrget
      00027F FF               [12] 1691 	mov	r7,a
      000280 8A 82            [24] 1692 	mov	dpl,r2
      000282 8B 83            [24] 1693 	mov	dph,r3
      000284 8F F0            [24] 1694 	mov	b,r7
      000286 12r00r00         [24] 1695 	lcall	__gptrget
      000289 FA               [12] 1696 	mov	r2,a
      00028A 8C 82            [24] 1697 	mov	dpl,r4
      00028C 8D 83            [24] 1698 	mov	dph,r5
      00028E 8E F0            [24] 1699 	mov	b,r6
      000290 EA               [12] 1700 	mov	a,r2
      000291 12r00r00         [24] 1701 	lcall	__gptrput
                                   1702 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:353: break;
      000294 D0 07            [24] 1703 	pop	ar7
      000296 02r02rD0         [24] 1704 	ljmp	00111$
                                   1705 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:362: default:
      000299                       1706 00107$:
                                   1707 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:364: *pLen = 0;
      000299 E5*00            [12] 1708 	mov	a,_bp
      00029B 24 F5            [12] 1709 	add	a,#0xf5
      00029D F8               [12] 1710 	mov	r0,a
      00029E 86 04            [24] 1711 	mov	ar4,@r0
      0002A0 08               [12] 1712 	inc	r0
      0002A1 86 05            [24] 1713 	mov	ar5,@r0
      0002A3 08               [12] 1714 	inc	r0
      0002A4 86 06            [24] 1715 	mov	ar6,@r0
      0002A6 8C 82            [24] 1716 	mov	dpl,r4
      0002A8 8D 83            [24] 1717 	mov	dph,r5
      0002AA 8E F0            [24] 1718 	mov	b,r6
      0002AC 74 00            [12] 1719 	mov	a,#0x00
      0002AE 12r00r00         [24] 1720 	lcall	__gptrput
                                   1721 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:365: status = ATT_ERR_ATTR_NOT_FOUND;
      0002B1 7F 0A            [12] 1722 	mov	r7,#0x0A
                                   1723 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:367: }
      0002B3 02r02rD0         [24] 1724 	ljmp	00111$
      0002B6                       1725 00110$:
                                   1726 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:372: *pLen = 0;
      0002B6 E5*00            [12] 1727 	mov	a,_bp
      0002B8 24 F5            [12] 1728 	add	a,#0xf5
      0002BA F8               [12] 1729 	mov	r0,a
      0002BB 86 04            [24] 1730 	mov	ar4,@r0
      0002BD 08               [12] 1731 	inc	r0
      0002BE 86 05            [24] 1732 	mov	ar5,@r0
      0002C0 08               [12] 1733 	inc	r0
