      0001A6 FB               [12] 1254 	mov	r3,a
      0001A7 A3               [24] 1255 	inc	dptr
      0001A8 12r00r00         [24] 1256 	lcall	__gptrget
      0001AB 54 7F            [12] 1257 	anl	a,#0x7F
      0001AD FC               [12] 1258 	mov	r4,a
      0001AE C3               [12] 1259 	clr	c
      0001AF EB               [12] 1260 	mov	a,r3
      0001B0 9E               [12] 1261 	subb	a,r6
      0001B1 EC               [12] 1262 	mov	a,r4
      0001B2 9F               [12] 1263 	subb	a,r7
      0001B3 50 03            [24] 1264 	jnc	00175$
      0001B5 02r02r13         [24] 1265 	ljmp	00121$
      0001B8                       1266 00175$:
                                   1267 ;	../osal/common/OSAL_Memory.c:378: hdr = prev;
      0001B8 90r0Cr06         [24] 1268 	mov	dptr,#_osal_mem_alloc_prev_1_84
      0001BB E0               [24] 1269 	movx	a,@dptr
      0001BC FB               [12] 1270 	mov	r3,a
      0001BD A3               [24] 1271 	inc	dptr
      0001BE E0               [24] 1272 	movx	a,@dptr
      0001BF FC               [12] 1273 	mov	r4,a
      0001C0 A3               [24] 1274 	inc	dptr
      0001C1 E0               [24] 1275 	movx	a,@dptr
      0001C2 FD               [12] 1276 	mov	r5,a
      0001C3 90r0Cr09         [24] 1277 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      0001C6 EB               [12] 1278 	mov	a,r3
      0001C7 F0               [24] 1279 	movx	@dptr,a
      0001C8 EC               [12] 1280 	mov	a,r4
      0001C9 A3               [24] 1281 	inc	dptr
      0001CA F0               [24] 1282 	movx	@dptr,a
      0001CB ED               [12] 1283 	mov	a,r5
      0001CC A3               [24] 1284 	inc	dptr
      0001CD F0               [24] 1285 	movx	@dptr,a
                                   1286 ;	../osal/common/OSAL_Memory.c:379: break;
      0001CE 02r02r71         [24] 1287 	ljmp	00126$
      0001D1                       1288 00117$:
                                   1289 ;	../osal/common/OSAL_Memory.c:392: if ( (hdr->hdr.len) >= size )
      0001D1 90r0Cr09         [24] 1290 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      0001D4 E0               [24] 1291 	movx	a,@dptr
      0001D5 FB               [12] 1292 	mov	r3,a
      0001D6 A3               [24] 1293 	inc	dptr
      0001D7 E0               [24] 1294 	movx	a,@dptr
      0001D8 FC               [12] 1295 	mov	r4,a
      0001D9 A3               [24] 1296 	inc	dptr
      0001DA E0               [24] 1297 	movx	a,@dptr
      0001DB FD               [12] 1298 	mov	r5,a
      0001DC 8B 82            [24] 1299 	mov	dpl,r3
      0001DE 8C 83            [24] 1300 	mov	dph,r4
      0001E0 8D F0            [24] 1301 	mov	b,r5
      0001E2 12r00r00         [24] 1302 	lcall	__gptrget
      0001E5 FB               [12] 1303 	mov	r3,a
      0001E6 A3               [24] 1304 	inc	dptr
      0001E7 12r00r00         [24] 1305 	lcall	__gptrget
      0001EA 54 7F            [12] 1306 	anl	a,#0x7F
      0001EC FC               [12] 1307 	mov	r4,a
      0001ED C3               [12] 1308 	clr	c
      0001EE EB               [12] 1309 	mov	a,r3
      0001EF 9E               [12] 1310 	subb	a,r6
      0001F0 EC               [12] 1311 	mov	a,r4
      0001F1 9F               [12] 1312 	subb	a,r7
      0001F2 40 03            [24] 1313 	jc	00176$
      0001F4 02r02r71         [24] 1314 	ljmp	00126$
      0001F7                       1315 00176$:
                                   1316 ;	../osal/common/OSAL_Memory.c:400: coal = 1;
      0001F7 90r0Cr0C         [24] 1317 	mov	dptr,#_osal_mem_alloc_coal_1_84
      0001FA 74 01            [12] 1318 	mov	a,#0x01
      0001FC F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	../osal/common/OSAL_Memory.c:401: prev = hdr;
      0001FD 90r0Cr09         [24] 1321 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      000200 E0               [24] 1322 	movx	a,@dptr
      000201 FB               [12] 1323 	mov	r3,a
      000202 A3               [24] 1324 	inc	dptr
      000203 E0               [24] 1325 	movx	a,@dptr
      000204 FC               [12] 1326 	mov	r4,a
      000205 A3               [24] 1327 	inc	dptr
      000206 E0               [24] 1328 	movx	a,@dptr
      000207 FD               [12] 1329 	mov	r5,a
      000208 90r0Cr06         [24] 1330 	mov	dptr,#_osal_mem_alloc_prev_1_84
      00020B EB               [12] 1331 	mov	a,r3
      00020C F0               [24] 1332 	movx	@dptr,a
      00020D EC               [12] 1333 	mov	a,r4
      00020E A3               [24] 1334 	inc	dptr
      00020F F0               [24] 1335 	movx	@dptr,a
      000210 ED               [12] 1336 	mov	a,r5
      000211 A3               [24] 1337 	inc	dptr
      000212 F0               [24] 1338 	movx	@dptr,a
      000213                       1339 00121$:
                                   1340 ;	../osal/common/OSAL_Memory.c:405: hdr = (osalMemHdr_t *)((uint8 *)hdr + hdr->hdr.len);
      000213 90r0Cr09         [24] 1341 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      000216 E0               [24] 1342 	movx	a,@dptr
      000217 FB               [12] 1343 	mov	r3,a
      000218 A3               [24] 1344 	inc	dptr
      000219 E0               [24] 1345 	movx	a,@dptr
      00021A FC               [12] 1346 	mov	r4,a
      00021B A3               [24] 1347 	inc	dptr
      00021C E0               [24] 1348 	movx	a,@dptr
      00021D FD               [12] 1349 	mov	r5,a
      00021E 8B 00            [24] 1350 	mov	ar0,r3
      000220 8C 01            [24] 1351 	mov	ar1,r4
      000222 8D 02            [24] 1352 	mov	ar2,r5
      000224 8B 82            [24] 1353 	mov	dpl,r3
      000226 8C 83            [24] 1354 	mov	dph,r4
      000228 8D F0            [24] 1355 	mov	b,r5
      00022A 12r00r00         [24] 1356 	lcall	__gptrget
      00022D FB               [12] 1357 	mov	r3,a
      00022E A3               [24] 1358 	inc	dptr
      00022F 12r00r00         [24] 1359 	lcall	__gptrget
      000232 54 7F            [12] 1360 	anl	a,#0x7F
      000234 FC               [12] 1361 	mov	r4,a
      000235 EB               [12] 1362 	mov	a,r3
      000236 28               [12] 1363 	add	a,r0
      000237 F8               [12] 1364 	mov	r0,a
      000238 EC               [12] 1365 	mov	a,r4
      000239 39               [12] 1366 	addc	a,r1
      00023A F9               [12] 1367 	mov	r1,a
      00023B 90r0Cr09         [24] 1368 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      00023E E8               [12] 1369 	mov	a,r0
      00023F F0               [24] 1370 	movx	@dptr,a
      000240 E9               [12] 1371 	mov	a,r1
      000241 A3               [24] 1372 	inc	dptr
      000242 F0               [24] 1373 	movx	@dptr,a
      000243 EA               [12] 1374 	mov	a,r2
      000244 A3               [24] 1375 	inc	dptr
      000245 F0               [24] 1376 	movx	@dptr,a
                                   1377 ;	../osal/common/OSAL_Memory.c:408: if ( hdr->val == 0 )
      000246 90r0Cr09         [24] 1378 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      000249 E0               [24] 1379 	movx	a,@dptr
      00024A FB               [12] 1380 	mov	r3,a
      00024B A3               [24] 1381 	inc	dptr
      00024C E0               [24] 1382 	movx	a,@dptr
      00024D FC               [12] 1383 	mov	r4,a
      00024E A3               [24] 1384 	inc	dptr
      00024F E0               [24] 1385 	movx	a,@dptr
      000250 FD               [12] 1386 	mov	r5,a
      000251 8B 82            [24] 1387 	mov	dpl,r3
      000253 8C 83            [24] 1388 	mov	dph,r4
      000255 8D F0            [24] 1389 	mov	b,r5
      000257 12r00r00         [24] 1390 	lcall	__gptrget
      00025A FB               [12] 1391 	mov	r3,a
      00025B A3               [24] 1392 	inc	dptr
      00025C 12r00r00         [24] 1393 	lcall	__gptrget
      00025F FC               [12] 1394 	mov	r4,a
      000260 EB               [12] 1395 	mov	a,r3
      000261 4C               [12] 1396 	orl	a,r4
      000262 60 03            [24] 1397 	jz	00177$
      000264 02r00rF2         [24] 1398 	ljmp	00124$
      000267                       1399 00177$:
                                   1400 ;	../osal/common/OSAL_Memory.c:410: hdr = NULL;
      000267 90r0Cr09         [24] 1401 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      00026A 74 00            [12] 1402 	mov	a,#0x00
      00026C F0               [24] 1403 	movx	@dptr,a
      00026D A3               [24] 1404 	inc	dptr
      00026E F0               [24] 1405 	movx	@dptr,a
      00026F A3               [24] 1406 	inc	dptr
      000270 F0               [24] 1407 	movx	@dptr,a
                                   1408 ;	../osal/common/OSAL_Memory.c:415: } while (1);
      000271                       1409 00126$:
                                   1410 ;	../osal/common/OSAL_Memory.c:417: if ( hdr != NULL )
      000271 90r0Cr09         [24] 1411 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      000274 E0               [24] 1412 	movx	a,@dptr
      000275 FD               [12] 1413 	mov	r5,a
      000276 A3               [24] 1414 	inc	dptr
      000277 E0               [24] 1415 	movx	a,@dptr
      000278 FE               [12] 1416 	mov	r6,a
      000279 A3               [24] 1417 	inc	dptr
      00027A E0               [24] 1418 	movx	a,@dptr
      00027B FF               [12] 1419 	mov	r7,a
      00027C ED               [12] 1420 	mov	a,r5
      00027D 4E               [12] 1421 	orl	a,r6
      00027E 70 03            [24] 1422 	jnz	00178$
      000280 02r03rB0         [24] 1423 	ljmp	00134$
      000283                       1424 00178$:
                                   1425 ;	../osal/common/OSAL_Memory.c:419: uint16 tmp = hdr->hdr.len - size;
      000283 90r0Cr09         [24] 1426 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      000286 E0               [24] 1427 	movx	a,@dptr
      000287 FD               [12] 1428 	mov	r5,a
      000288 A3               [24] 1429 	inc	dptr
      000289 E0               [24] 1430 	movx	a,@dptr
      00028A FE               [12] 1431 	mov	r6,a
      00028B A3               [24] 1432 	inc	dptr
      00028C E0               [24] 1433 	movx	a,@dptr
      00028D FF               [12] 1434 	mov	r7,a
      00028E 8D 82            [24] 1435 	mov	dpl,r5
      000290 8E 83            [24] 1436 	mov	dph,r6
      000292 8F F0            [24] 1437 	mov	b,r7
      000294 12r00r00         [24] 1438 	lcall	__gptrget
      000297 FD               [12] 1439 	mov	r5,a
      000298 A3               [24] 1440 	inc	dptr
      000299 12r00r00         [24] 1441 	lcall	__gptrget
      00029C 54 7F            [12] 1442 	anl	a,#0x7F
      00029E FE               [12] 1443 	mov	r6,a
      00029F 90r0Cr04         [24] 1444 	mov	dptr,#_osal_mem_alloc_size_1_83
      0002A2 E0               [24] 1445 	movx	a,@dptr
      0002A3 FC               [12] 1446 	mov	r4,a
      0002A4 A3               [24] 1447 	inc	dptr
      0002A5 E0               [24] 1448 	movx	a,@dptr
      0002A6 FF               [12] 1449 	mov	r7,a
      0002A7 ED               [12] 1450 	mov	a,r5
      0002A8 C3               [12] 1451 	clr	c
      0002A9 9C               [12] 1452 	subb	a,r4
      0002AA FD               [12] 1453 	mov	r5,a
      0002AB EE               [12] 1454 	mov	a,r6
      0002AC 9F               [12] 1455 	subb	a,r7
      0002AD FE               [12] 1456 	mov	r6,a
      0002AE 90r0Cr0D         [24] 1457 	mov	dptr,#_osal_mem_alloc_tmp_2_98
      0002B1 ED               [12] 1458 	mov	a,r5
      0002B2 F0               [24] 1459 	movx	@dptr,a
      0002B3 EE               [12] 1460 	mov	a,r6
      0002B4 A3               [24] 1461 	inc	dptr
      0002B5 F0               [24] 1462 	movx	@dptr,a
                                   1463 ;	../osal/common/OSAL_Memory.c:422: if ( tmp >= OSALMEM_MIN_BLKSZ )
      0002B6 C3               [12] 1464 	clr	c
      0002B7 ED               [12] 1465 	mov	a,r5
      0002B8 94 04            [12] 1466 	subb	a,#0x04
      0002BA EE               [12] 1467 	mov	a,r6
      0002BB 94 00            [12] 1468 	subb	a,#0x00
      0002BD 50 03            [24] 1469 	jnc	00179$
      0002BF 02r03r16         [24] 1470 	ljmp	00128$
      0002C2                       1471 00179$:
                                   1472 ;	../osal/common/OSAL_Memory.c:425: osalMemHdr_t *next = (osalMemHdr_t *)((uint8 *)hdr + size);
      0002C2 90r0Cr09         [24] 1473 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      0002C5 E0               [24] 1474 	movx	a,@dptr
      0002C6 FD               [12] 1475 	mov	r5,a
      0002C7 A3               [24] 1476 	inc	dptr
      0002C8 E0               [24] 1477 	movx	a,@dptr
      0002C9 FE               [12] 1478 	mov	r6,a
      0002CA A3               [24] 1479 	inc	dptr
      0002CB E0               [24] 1480 	movx	a,@dptr
      0002CC FF               [12] 1481 	mov	r7,a
      0002CD 8D 02            [24] 1482 	mov	ar2,r5
      0002CF 8E 03            [24] 1483 	mov	ar3,r6
      0002D1 8F 04            [24] 1484 	mov	ar4,r7
      0002D3 90r0Cr04         [24] 1485 	mov	dptr,#_osal_mem_alloc_size_1_83
      0002D6 E0               [24] 1486 	movx	a,@dptr
      0002D7 F8               [12] 1487 	mov	r0,a
      0002D8 A3               [24] 1488 	inc	dptr
      0002D9 E0               [24] 1489 	movx	a,@dptr
      0002DA F9               [12] 1490 	mov	r1,a
      0002DB E8               [12] 1491 	mov	a,r0
      0002DC 2A               [12] 1492 	add	a,r2
      0002DD FA               [12] 1493 	mov	r2,a
      0002DE E9               [12] 1494 	mov	a,r1
      0002DF 3B               [12] 1495 	addc	a,r3
      0002E0 FB               [12] 1496 	mov	r3,a
      0002E1 8A*00            [24] 1497 	mov	_osal_mem_alloc_sloc0_1_0,r2
      0002E3 8B*01            [24] 1498 	mov	(_osal_mem_alloc_sloc0_1_0 + 1),r3
      0002E5 8C*02            [24] 1499 	mov	(_osal_mem_alloc_sloc0_1_0 + 2),r4
                                   1500 ;	../osal/common/OSAL_Memory.c:426: next->val = tmp;                     // Set 'len' & clear 'inUse' field.
      0002E7 90r0Cr0D         [24] 1501 	mov	dptr,#_osal_mem_alloc_tmp_2_98
      0002EA E0               [24] 1502 	movx	a,@dptr
      0002EB FB               [12] 1503 	mov	r3,a
      0002EC A3               [24] 1504 	inc	dptr
      0002ED E0               [24] 1505 	movx	a,@dptr
      0002EE FC               [12] 1506 	mov	r4,a
      0002EF 85*00 82         [24] 1507 	mov	dpl,_osal_mem_alloc_sloc0_1_0
      0002F2 85*01 83         [24] 1508 	mov	dph,(_osal_mem_alloc_sloc0_1_0 + 1)
      0002F5 85*02 F0         [24] 1509 	mov	b,(_osal_mem_alloc_sloc0_1_0 + 2)
      0002F8 EB               [12] 1510 	mov	a,r3
      0002F9 12r00r00         [24] 1511 	lcall	__gptrput
      0002FC A3               [24] 1512 	inc	dptr
      0002FD EC               [12] 1513 	mov	a,r4
      0002FE 12r00r00         [24] 1514 	lcall	__gptrput
                                   1515 ;	../osal/common/OSAL_Memory.c:427: hdr->val = (size | OSALMEM_IN_USE);  // Set 'len' & 'inUse' field.
      000301 43 01 80         [24] 1516 	orl	ar1,#0x80
      000304 8D 82            [24] 1517 	mov	dpl,r5
      000306 8E 83            [24] 1518 	mov	dph,r6
      000308 8F F0            [24] 1519 	mov	b,r7
      00030A E8               [12] 1520 	mov	a,r0
      00030B 12r00r00         [24] 1521 	lcall	__gptrput
      00030E A3               [24] 1522 	inc	dptr
      00030F E9               [12] 1523 	mov	a,r1
      000310 12r00r00         [24] 1524 	lcall	__gptrput
      000313 02r03r34         [24] 1525 	ljmp	00129$
      000316                       1526 00128$:
                                   1527 ;	../osal/common/OSAL_Memory.c:445: hdr->hdr.inUse = TRUE;
      000316 90r0Cr09         [24] 1528 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      000319 E0               [24] 1529 	movx	a,@dptr
      00031A FD               [12] 1530 	mov	r5,a
      00031B A3               [24] 1531 	inc	dptr
      00031C E0               [24] 1532 	movx	a,@dptr
      00031D FE               [12] 1533 	mov	r6,a
      00031E A3               [24] 1534 	inc	dptr
      00031F E0               [24] 1535 	movx	a,@dptr
      000320 FF               [12] 1536 	mov	r7,a
      000321 0D               [12] 1537 	inc	r5
      000322 BD 00 01         [24] 1538 	cjne	r5,#0x00,00180$
      000325 0E               [12] 1539 	inc	r6
      000326                       1540 00180$:
      000326 8D 82            [24] 1541 	mov	dpl,r5
      000328 8E 83            [24] 1542 	mov	dph,r6
      00032A 8F F0            [24] 1543 	mov	b,r7
      00032C 12r00r00         [24] 1544 	lcall	__gptrget
      00032F 44 80            [12] 1545 	orl	a,#0x80
      000331 12r00r00         [24] 1546 	lcall	__gptrput
      000334                       1547 00129$:
                                   1548 ;	../osal/common/OSAL_Memory.c:493: if ((osalMemStat != 0) && (ff1 == hdr))
      000334 90r0Cr03         [24] 1549 	mov	dptr,#_osalMemStat
      000337 E0               [24] 1550 	movx	a,@dptr
      000338 FF               [12] 1551 	mov	r7,a
      000339 EF               [12] 1552 	mov	a,r7
      00033A 70 03            [24] 1553 	jnz	00181$
      00033C 02r03rA4         [24] 1554 	ljmp	00131$
      00033F                       1555 00181$:
      00033F 90r0Cr00         [24] 1556 	mov	dptr,#_ff1
      000342 E0               [24] 1557 	movx	a,@dptr
      000343 FD               [12] 1558 	mov	r5,a
      000344 A3               [24] 1559 	inc	dptr
      000345 E0               [24] 1560 	movx	a,@dptr
      000346 FE               [12] 1561 	mov	r6,a
      000347 A3               [24] 1562 	inc	dptr
      000348 E0               [24] 1563 	movx	a,@dptr
      000349 FF               [12] 1564 	mov	r7,a
      00034A 90r0Cr09         [24] 1565 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      00034D E0               [24] 1566 	movx	a,@dptr
      00034E FA               [12] 1567 	mov	r2,a
      00034F A3               [24] 1568 	inc	dptr
      000350 E0               [24] 1569 	movx	a,@dptr
      000351 FB               [12] 1570 	mov	r3,a
      000352 A3               [24] 1571 	inc	dptr
      000353 E0               [24] 1572 	movx	a,@dptr
      000354 FC               [12] 1573 	mov	r4,a
      000355 C0 02            [24] 1574 	push	ar2
      000357 C0 03            [24] 1575 	push	ar3
      000359 C0 04            [24] 1576 	push	ar4
      00035B 8D 82            [24] 1577 	mov	dpl,r5
      00035D 8E 83            [24] 1578 	mov	dph,r6
      00035F 8F F0            [24] 1579 	mov	b,r7
      000361 12r00r00         [24] 1580 	lcall	___gptr_cmp
      000364 15 81            [12] 1581 	dec	sp
      000366 15 81            [12] 1582 	dec	sp
      000368 15 81            [12] 1583 	dec	sp
      00036A 70 02            [24] 1584 	jnz	00182$
      00036C 80 03            [24] 1585 	sjmp	00183$
      00036E                       1586 00182$:
      00036E 02r03rA4         [24] 1587 	ljmp	00131$
      000371                       1588 00183$:
                                   1589 ;	../osal/common/OSAL_Memory.c:495: ff1 = (osalMemHdr_t *)((uint8 *)hdr + hdr->hdr.len);
      000371 90r0Cr09         [24] 1590 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      000374 E0               [24] 1591 	movx	a,@dptr
      000375 FD               [12] 1592 	mov	r5,a
      000376 A3               [24] 1593 	inc	dptr
      000377 E0               [24] 1594 	movx	a,@dptr
      000378 FE               [12] 1595 	mov	r6,a
      000379 A3               [24] 1596 	inc	dptr
      00037A E0               [24] 1597 	movx	a,@dptr
      00037B FF               [12] 1598 	mov	r7,a
      00037C 8D 02            [24] 1599 	mov	ar2,r5
      00037E 8E 03            [24] 1600 	mov	ar3,r6
      000380 8F 04            [24] 1601 	mov	ar4,r7
      000382 8D 82            [24] 1602 	mov	dpl,r5
      000384 8E 83            [24] 1603 	mov	dph,r6
      000386 8F F0            [24] 1604 	mov	b,r7
      000388 12r00r00         [24] 1605 	lcall	__gptrget
      00038B FD               [12] 1606 	mov	r5,a
      00038C A3               [24] 1607 	inc	dptr
      00038D 12r00r00         [24] 1608 	lcall	__gptrget
      000390 54 7F            [12] 1609 	anl	a,#0x7F
      000392 FE               [12] 1610 	mov	r6,a
      000393 ED               [12] 1611 	mov	a,r5
      000394 2A               [12] 1612 	add	a,r2
      000395 FA               [12] 1613 	mov	r2,a
      000396 EE               [12] 1614 	mov	a,r6
      000397 3B               [12] 1615 	addc	a,r3
      000398 FB               [12] 1616 	mov	r3,a
      000399 90r0Cr00         [24] 1617 	mov	dptr,#_ff1
      00039C EA               [12] 1618 	mov	a,r2
      00039D F0               [24] 1619 	movx	@dptr,a
      00039E EB               [12] 1620 	mov	a,r3
      00039F A3               [24] 1621 	inc	dptr
      0003A0 F0               [24] 1622 	movx	@dptr,a
      0003A1 EC               [12] 1623 	mov	a,r4
      0003A2 A3               [24] 1624 	inc	dptr
      0003A3 F0               [24] 1625 	movx	@dptr,a
      0003A4                       1626 00131$:
                                   1627 ;	../osal/common/OSAL_Memory.c:498: hdr++;
      0003A4 90r0Cr09         [24] 1628 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      0003A7 E0               [24] 1629 	movx	a,@dptr
      0003A8 24 02            [12] 1630 	add	a,#0x02
      0003AA F0               [24] 1631 	movx	@dptr,a
      0003AB A3               [24] 1632 	inc	dptr
      0003AC E0               [24] 1633 	movx	a,@dptr
      0003AD 34 00            [12] 1634 	addc	a,#0x00
      0003AF F0               [24] 1635 	movx	@dptr,a
      0003B0                       1636 00134$:
                                   1637 ;	../osal/common/OSAL_Memory.c:531: __endasm;
      0003B0 C3               [12] 1638 	clr c;
                                   1639 ;	../osal/common/OSAL_Memory.c:536: return (void *)hdr;
      0003B1 90r0Cr09         [24] 1640 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      0003B4 E0               [24] 1641 	movx	a,@dptr
      0003B5 FD               [12] 1642 	mov	r5,a
      0003B6 A3               [24] 1643 	inc	dptr
      0003B7 E0               [24] 1644 	movx	a,@dptr
      0003B8 FE               [12] 1645 	mov	r6,a
      0003B9 A3               [24] 1646 	inc	dptr
      0003BA E0               [24] 1647 	movx	a,@dptr
      0003BB FF               [12] 1648 	mov	r7,a
      0003BC 8D 82            [24] 1649 	mov	dpl,r5
      0003BE 8E 83            [24] 1650 	mov	dph,r6
      0003C0 8F F0            [24] 1651 	mov	b,r7
      0003C2                       1652 00135$:
      0003C2 22               [24] 1653 	ret
                                   1654 ;------------------------------------------------------------
                                   1655 ;Allocation info for local variables in function 'osal_mem_free'
                                   1656 ;------------------------------------------------------------
                                   1657 ;ptr                       Allocated with name '_osal_mem_free_ptr_1_102'
                                   1658 ;hdr                       Allocated with name '_osal_mem_free_hdr_1_103'
                                   1659 ;intState                  Allocated with name '_osal_mem_free_intState_1_103'
                                   1660 ;------------------------------------------------------------
                                   1661 ;	../osal/common/OSAL_Memory.c:557: void osal_mem_free(void *ptr)
                                   1662 ;	-----------------------------------------
                                   1663 ;	 function osal_mem_free
                                   1664 ;	-----------------------------------------
      0003C3                       1665 _osal_mem_free:
      0003C3 AF F0            [24] 1666 	mov	r7,b
      0003C5 AE 83            [24] 1667 	mov	r6,dph
      0003C7 E5 82            [12] 1668 	mov	a,dpl
      0003C9 90r0Cr0F         [24] 1669 	mov	dptr,#_osal_mem_free_ptr_1_102
      0003CC F0               [24] 1670 	movx	@dptr,a
      0003CD EE               [12] 1671 	mov	a,r6
      0003CE A3               [24] 1672 	inc	dptr
      0003CF F0               [24] 1673 	movx	@dptr,a
      0003D0 EF               [12] 1674 	mov	a,r7
      0003D1 A3               [24] 1675 	inc	dptr
      0003D2 F0               [24] 1676 	movx	@dptr,a
                                   1677 ;	../osal/common/OSAL_Memory.c:560: osalMemHdr_t *hdr = (osalMemHdr_t *)ptr - 1;
      0003D3 90r0Cr0F         [24] 1678 	mov	dptr,#_osal_mem_free_ptr_1_102
      0003D6 E0               [24] 1679 	movx	a,@dptr
      0003D7 FD               [12] 1680 	mov	r5,a
      0003D8 A3               [24] 1681 	inc	dptr
      0003D9 E0               [24] 1682 	movx	a,@dptr
      0003DA FE               [12] 1683 	mov	r6,a
      0003DB A3               [24] 1684 	inc	dptr
      0003DC E0               [24] 1685 	movx	a,@dptr
      0003DD FF               [12] 1686 	mov	r7,a
      0003DE ED               [12] 1687 	mov	a,r5
      0003DF 24 FE            [12] 1688 	add	a,#0xFE
      0003E1 FA               [12] 1689 	mov	r2,a
      0003E2 EE               [12] 1690 	mov	a,r6
      0003E3 34 FF            [12] 1691 	addc	a,#0xFF
      0003E5 FB               [12] 1692 	mov	r3,a
      0003E6 8F 04            [24] 1693 	mov	ar4,r7
      0003E8 90r0Cr12         [24] 1694 	mov	dptr,#_osal_mem_free_hdr_1_103
      0003EB EA               [12] 1695 	mov	a,r2
      0003EC F0               [24] 1696 	movx	@dptr,a
      0003ED EB               [12] 1697 	mov	a,r3
      0003EE A3               [24] 1698 	inc	dptr
      0003EF F0               [24] 1699 	movx	@dptr,a
      0003F0 EC               [12] 1700 	mov	a,r4
      0003F1 A3               [24] 1701 	inc	dptr
      0003F2 F0               [24] 1702 	movx	@dptr,a
                                   1703 ;	../osal/common/OSAL_Memory.c:570: HAL_ENTER_CRITICAL_SECTION( intState );  // Hold off interrupts.
      0003F3 90r0Cr15         [24] 1704 	mov	dptr,#_osal_mem_free_intState_1_103
      0003F6 A2 AF            [12] 1705 	mov	c,_EA
      0003F8 E4               [12] 1706 	clr	a
      0003F9 33               [12] 1707 	rlc	a
      0003FA F0               [24] 1708 	movx	@dptr,a
      0003FB C2 AF            [12] 1709 	clr	_EA
                                   1710 ;	../osal/common/OSAL_Memory.c:571: hdr->hdr.inUse = FALSE;
      0003FD 74 FF            [12] 1711 	mov	a,#0xFF
      0003FF 2D               [12] 1712 	add	a,r5
      000400 FD               [12] 1713 	mov	r5,a
      000401 74 FF            [12] 1714 	mov	a,#0xFF
      000403 3E               [12] 1715 	addc	a,r6
      000404 FE               [12] 1716 	mov	r6,a
      000405 8D 82            [24] 1717 	mov	dpl,r5
      000407 8E 83            [24] 1718 	mov	dph,r6
      000409 8F F0            [24] 1719 	mov	b,r7
      00040B 12r00r00         [24] 1720 	lcall	__gptrget
      00040E 54 7F            [12] 1721 	anl	a,#0x7F
      000410 12r00r00         [24] 1722 	lcall	__gptrput
                                   1723 ;	../osal/common/OSAL_Memory.c:573: if (ff1 > hdr)
      000413 90r0Cr00         [24] 1724 	mov	dptr,#_ff1
      000416 E0               [24] 1725 	movx	a,@dptr
      000417 FD               [12] 1726 	mov	r5,a
      000418 A3               [24] 1727 	inc	dptr
      000419 E0               [24] 1728 	movx	a,@dptr
      00041A FE               [12] 1729 	mov	r6,a
      00041B A3               [24] 1730 	inc	dptr
      00041C E0               [24] 1731 	movx	a,@dptr
      00041D FF               [12] 1732 	mov	r7,a
      00041E C0 05            [24] 1733 	push	ar5
      000420 C0 06            [24] 1734 	push	ar6
      000422 C0 07            [24] 1735 	push	ar7
      000424 8A 82            [24] 1736 	mov	dpl,r2
      000426 8B 83            [24] 1737 	mov	dph,r3
      000428 8C F0            [24] 1738 	mov	b,r4
      00042A 12r00r00         [24] 1739 	lcall	___gptr_cmp
      00042D 15 81            [12] 1740 	dec	sp
      00042F 15 81            [12] 1741 	dec	sp
      000431 15 81            [12] 1742 	dec	sp
      000433 40 03            [24] 1743 	jc	00117$
      000435 02r04r4E         [24] 1744 	ljmp	00109$
      000438                       1745 00117$:
                                   1746 ;	../osal/common/OSAL_Memory.c:575: ff1 = hdr;
      000438 90r0Cr12         [24] 1747 	mov	dptr,#_osal_mem_free_hdr_1_103
      00043B E0               [24] 1748 	movx	a,@dptr
      00043C FD               [12] 1749 	mov	r5,a
      00043D A3               [24] 1750 	inc	dptr
      00043E E0               [24] 1751 	movx	a,@dptr
      00043F FE               [12] 1752 	mov	r6,a
      000440 A3               [24] 1753 	inc	dptr
      000441 E0               [24] 1754 	movx	a,@dptr
      000442 FF               [12] 1755 	mov	r7,a
      000443 90r0Cr00         [24] 1756 	mov	dptr,#_ff1
      000446 ED               [12] 1757 	mov	a,r5
      000447 F0               [24] 1758 	movx	@dptr,a
      000448 EE               [12] 1759 	mov	a,r6
      000449 A3               [24] 1760 	inc	dptr
      00044A F0               [24] 1761 	movx	@dptr,a
      00044B EF               [12] 1762 	mov	a,r7
      00044C A3               [24] 1763 	inc	dptr
      00044D F0               [24] 1764 	movx	@dptr,a
                                   1765 ;	../osal/common/OSAL_Memory.c:603: HAL_EXIT_CRITICAL_SECTION( intState );  // Re-enable interrupts.
