      000029 EC               [12] 1240 	mov	a,r4
      00002A 20 E0 03         [24] 1241 	jb	acc.0,00108$
      00002D 02r00r5A         [24] 1242 	ljmp	00102$
      000030                       1243 00108$:
                                   1244 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:189: status = GATTServApp_RegisterService( BX_Tbl, 
                                   1245 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:191: &BX_CBs );
      000030 90r00r00         [24] 1246 	mov	dptr,#_GATTServApp_RegisterService_PARM_2
      000033 74 05            [12] 1247 	mov	a,#0x05
      000035 F0               [24] 1248 	movx	@dptr,a
      000036 74 00            [12] 1249 	mov	a,#0x00
      000038 A3               [24] 1250 	inc	dptr
      000039 F0               [24] 1251 	movx	@dptr,a
      00003A 90r00r00         [24] 1252 	mov	dptr,#_GATTServApp_RegisterService_PARM_3
      00003D 74r00            [12] 1253 	mov	a,#_BX_CBs
      00003F F0               [24] 1254 	movx	@dptr,a
      000040 74s00            [12] 1255 	mov	a,#(_BX_CBs >> 8)
      000042 A3               [24] 1256 	inc	dptr
      000043 F0               [24] 1257 	movx	@dptr,a
      000044 74 80            [12] 1258 	mov	a,#0x80
      000046 A3               [24] 1259 	inc	dptr
      000047 F0               [24] 1260 	movx	@dptr,a
      000048 75 82r26         [24] 1261 	mov	dpl,#_BX_Tbl
      00004B 75 83s00         [24] 1262 	mov	dph,#(_BX_Tbl >> 8)
      00004E 75 F0 00         [24] 1263 	mov	b,#0x00
      000051 12r00r00         [24] 1264 	lcall	_GATTServApp_RegisterService
      000054 E5 82            [12] 1265 	mov	a,dpl
      000056 90r00r5C         [24] 1266 	mov	dptr,#_BX_AddService_status_1_298
      000059 F0               [24] 1267 	movx	@dptr,a
      00005A                       1268 00102$:
                                   1269 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:194: return ( status );
      00005A 90r00r5C         [24] 1270 	mov	dptr,#_BX_AddService_status_1_298
      00005D E0               [24] 1271 	movx	a,@dptr
      00005E FF               [12] 1272 	mov	r7,a
      00005F 8F 82            [24] 1273 	mov	dpl,r7
      000061                       1274 00103$:
      000061 22               [24] 1275 	ret
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function 'BX_ReadAttrCB'
                                   1278 ;------------------------------------------------------------
                                   1279 ;pAttr                     Allocated to stack - _bp -5
                                   1280 ;pValue                    Allocated to stack - _bp -8
                                   1281 ;pLen                      Allocated to stack - _bp -11
                                   1282 ;offset                    Allocated to stack - _bp -13
                                   1283 ;maxLen                    Allocated to stack - _bp -14
                                   1284 ;connHandle                Allocated to registers 
                                   1285 ;status                    Allocated to registers r7 
                                   1286 ;uuid                      Allocated to registers r3 r2 
                                   1287 ;------------------------------------------------------------
                                   1288 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:280: static uint8 BX_ReadAttrCB( uint16 connHandle, gattAttribute_t *pAttr, 
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function BX_ReadAttrCB
                                   1291 ;	-----------------------------------------
      000062                       1292 _BX_ReadAttrCB:
      000062 C0*00            [24] 1293 	push	_bp
      000064 85 81*00         [24] 1294 	mov	_bp,sp
                                   1295 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:283: bStatus_t status = SUCCESS;
      000067 7F 00            [12] 1296 	mov	r7,#0x00
                                   1297 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:318: if ( gattPermitAuthorRead( pAttr->permissions ) )
      000069 E5*00            [12] 1298 	mov	a,_bp
      00006B 24 FB            [12] 1299 	add	a,#0xfb
      00006D F8               [12] 1300 	mov	r0,a
      00006E 86 04            [24] 1301 	mov	ar4,@r0
      000070 08               [12] 1302 	inc	r0
      000071 86 05            [24] 1303 	mov	ar5,@r0
      000073 08               [12] 1304 	inc	r0
      000074 86 06            [24] 1305 	mov	ar6,@r0
      000076 74 04            [12] 1306 	mov	a,#0x04
      000078 2C               [12] 1307 	add	a,r4
      000079 FC               [12] 1308 	mov	r4,a
      00007A 74 00            [12] 1309 	mov	a,#0x00
      00007C 3D               [12] 1310 	addc	a,r5
      00007D FD               [12] 1311 	mov	r5,a
      00007E 8C 82            [24] 1312 	mov	dpl,r4
      000080 8D 83            [24] 1313 	mov	dph,r5
      000082 8E F0            [24] 1314 	mov	b,r6
      000084 12r00r00         [24] 1315 	lcall	__gptrget
      000087 FC               [12] 1316 	mov	r4,a
      000088 EC               [12] 1317 	mov	a,r4
      000089 20 E4 03         [24] 1318 	jb	acc.4,00129$
      00008C 02r00r95         [24] 1319 	ljmp	00102$
      00008F                       1320 00129$:
                                   1321 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:321: return ( ATT_ERR_INSUFFICIENT_AUTHOR );
      00008F 75 82 08         [24] 1322 	mov	dpl,#0x08
      000092 02r02r34         [24] 1323 	ljmp	00112$
      000095                       1324 00102$:
                                   1325 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:325: if ( offset > 0 )
      000095 E5*00            [12] 1326 	mov	a,_bp
      000097 24 F3            [12] 1327 	add	a,#0xf3
      000099 F8               [12] 1328 	mov	r0,a
      00009A E6               [12] 1329 	mov	a,@r0
      00009B 08               [12] 1330 	inc	r0
      00009C 46               [12] 1331 	orl	a,@r0
      00009D 70 03            [24] 1332 	jnz	00130$
      00009F 02r00rA8         [24] 1333 	ljmp	00104$
      0000A2                       1334 00130$:
                                   1335 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:327: return ( ATT_ERR_ATTR_NOT_LONG );
      0000A2 75 82 0B         [24] 1336 	mov	dpl,#0x0B
      0000A5 02r02r34         [24] 1337 	ljmp	00112$
      0000A8                       1338 00104$:
                                   1339 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:331: if ( pAttr->type.len == ATT_BT_UUID_SIZE )
      0000A8 E5*00            [12] 1340 	mov	a,_bp
      0000AA 24 FB            [12] 1341 	add	a,#0xfb
      0000AC F8               [12] 1342 	mov	r0,a
      0000AD 86 04            [24] 1343 	mov	ar4,@r0
      0000AF 08               [12] 1344 	inc	r0
      0000B0 86 05            [24] 1345 	mov	ar5,@r0
      0000B2 08               [12] 1346 	inc	r0
      0000B3 86 06            [24] 1347 	mov	ar6,@r0
      0000B5 8C 82            [24] 1348 	mov	dpl,r4
      0000B7 8D 83            [24] 1349 	mov	dph,r5
      0000B9 8E F0            [24] 1350 	mov	b,r6
      0000BB 12r00r00         [24] 1351 	lcall	__gptrget
      0000BE FC               [12] 1352 	mov	r4,a
      0000BF BC 02 02         [24] 1353 	cjne	r4,#0x02,00131$
      0000C2 80 03            [24] 1354 	sjmp	00132$
      0000C4                       1355 00131$:
      0000C4 02r02r18         [24] 1356 	ljmp	00110$
      0000C7                       1357 00132$:
                                   1358 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:337: uint16 uuid = BUILD_UINT16( pAttr->type.uuid[0], pAttr->type.uuid[1]);
      0000C7 E5*00            [12] 1359 	mov	a,_bp
      0000C9 24 FB            [12] 1360 	add	a,#0xfb
      0000CB F8               [12] 1361 	mov	r0,a
      0000CC 86 04            [24] 1362 	mov	ar4,@r0
      0000CE 08               [12] 1363 	inc	r0
      0000CF 86 05            [24] 1364 	mov	ar5,@r0
      0000D1 08               [12] 1365 	inc	r0
      0000D2 86 06            [24] 1366 	mov	ar6,@r0
      0000D4 0C               [12] 1367 	inc	r4
      0000D5 BC 00 01         [24] 1368 	cjne	r4,#0x00,00133$
      0000D8 0D               [12] 1369 	inc	r5
      0000D9                       1370 00133$:
      0000D9 8C 82            [24] 1371 	mov	dpl,r4
      0000DB 8D 83            [24] 1372 	mov	dph,r5
      0000DD 8E F0            [24] 1373 	mov	b,r6
      0000DF 12r00r00         [24] 1374 	lcall	__gptrget
      0000E2 FC               [12] 1375 	mov	r4,a
      0000E3 A3               [24] 1376 	inc	dptr
      0000E4 12r00r00         [24] 1377 	lcall	__gptrget
      0000E7 FD               [12] 1378 	mov	r5,a
      0000E8 A3               [24] 1379 	inc	dptr
      0000E9 12r00r00         [24] 1380 	lcall	__gptrget
      0000EC FE               [12] 1381 	mov	r6,a
      0000ED 8C 82            [24] 1382 	mov	dpl,r4
      0000EF 8D 83            [24] 1383 	mov	dph,r5
      0000F1 8E F0            [24] 1384 	mov	b,r6
      0000F3 12r00r00         [24] 1385 	lcall	__gptrget
      0000F6 FB               [12] 1386 	mov	r3,a
      0000F7 7A 00            [12] 1387 	mov	r2,#0x00
      0000F9 0C               [12] 1388 	inc	r4
      0000FA BC 00 01         [24] 1389 	cjne	r4,#0x00,00134$
      0000FD 0D               [12] 1390 	inc	r5
      0000FE                       1391 00134$:
      0000FE 8C 82            [24] 1392 	mov	dpl,r4
      000100 8D 83            [24] 1393 	mov	dph,r5
      000102 8E F0            [24] 1394 	mov	b,r6
      000104 12r00r00         [24] 1395 	lcall	__gptrget
      000107 FC               [12] 1396 	mov	r4,a
      000108 7E 00            [12] 1397 	mov	r6,#0x00
      00010A 8C 06            [24] 1398 	mov	ar6,r4
      00010C 7C 00            [12] 1399 	mov	r4,#0x00
      00010E EC               [12] 1400 	mov	a,r4
      00010F 2B               [12] 1401 	add	a,r3
      000110 FB               [12] 1402 	mov	r3,a
      000111 EE               [12] 1403 	mov	a,r6
      000112 3A               [12] 1404 	addc	a,r2
      000113 FA               [12] 1405 	mov	r2,a
                                   1406 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:339: switch ( uuid )
      000114 BB D1 06         [24] 1407 	cjne	r3,#0xD1,00135$
      000117 BA DD 03         [24] 1408 	cjne	r2,#0xDD,00135$
      00011A 02r01r29         [24] 1409 	ljmp	00105$
      00011D                       1410 00135$:
      00011D BB D3 06         [24] 1411 	cjne	r3,#0xD3,00136$
      000120 BA DD 03         [24] 1412 	cjne	r2,#0xDD,00136$
      000123 02r01r92         [24] 1413 	ljmp	00106$
      000126                       1414 00136$:
      000126 02r01rFB         [24] 1415 	ljmp	00107$
                                   1416 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:342: case BX_CHAR1_UUID:
      000129                       1417 00105$:
                                   1418 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:344: *pLen = 1;
      000129 C0 07            [24] 1419 	push	ar7
      00012B E5*00            [12] 1420 	mov	a,_bp
      00012D 24 F5            [12] 1421 	add	a,#0xf5
      00012F F8               [12] 1422 	mov	r0,a
      000130 86 04            [24] 1423 	mov	ar4,@r0
      000132 08               [12] 1424 	inc	r0
      000133 86 05            [24] 1425 	mov	ar5,@r0
      000135 08               [12] 1426 	inc	r0
      000136 86 06            [24] 1427 	mov	ar6,@r0
      000138 8C 82            [24] 1428 	mov	dpl,r4
      00013A 8D 83            [24] 1429 	mov	dph,r5
      00013C 8E F0            [24] 1430 	mov	b,r6
      00013E 74 01            [12] 1431 	mov	a,#0x01
      000140 12r00r00         [24] 1432 	lcall	__gptrput
                                   1433 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:345: pValue[0] = *pAttr->pValue;
      000143 E5*00            [12] 1434 	mov	a,_bp
      000145 24 F8            [12] 1435 	add	a,#0xf8
      000147 F8               [12] 1436 	mov	r0,a
      000148 86 04            [24] 1437 	mov	ar4,@r0
      00014A 08               [12] 1438 	inc	r0
      00014B 86 05            [24] 1439 	mov	ar5,@r0
      00014D 08               [12] 1440 	inc	r0
      00014E 86 06            [24] 1441 	mov	ar6,@r0
      000150 E5*00            [12] 1442 	mov	a,_bp
      000152 24 FB            [12] 1443 	add	a,#0xfb
      000154 F8               [12] 1444 	mov	r0,a
      000155 86 02            [24] 1445 	mov	ar2,@r0
      000157 08               [12] 1446 	inc	r0
      000158 86 03            [24] 1447 	mov	ar3,@r0
      00015A 08               [12] 1448 	inc	r0
      00015B 86 07            [24] 1449 	mov	ar7,@r0
      00015D 74 07            [12] 1450 	mov	a,#0x07
      00015F 2A               [12] 1451 	add	a,r2
      000160 FA               [12] 1452 	mov	r2,a
      000161 74 00            [12] 1453 	mov	a,#0x00
      000163 3B               [12] 1454 	addc	a,r3
      000164 FB               [12] 1455 	mov	r3,a
      000165 8A 82            [24] 1456 	mov	dpl,r2
      000167 8B 83            [24] 1457 	mov	dph,r3
      000169 8F F0            [24] 1458 	mov	b,r7
      00016B 12r00r00         [24] 1459 	lcall	__gptrget
      00016E FA               [12] 1460 	mov	r2,a
      00016F A3               [24] 1461 	inc	dptr
      000170 12r00r00         [24] 1462 	lcall	__gptrget
      000173 FB               [12] 1463 	mov	r3,a
      000174 A3               [24] 1464 	inc	dptr
      000175 12r00r00         [24] 1465 	lcall	__gptrget
      000178 FF               [12] 1466 	mov	r7,a
      000179 8A 82            [24] 1467 	mov	dpl,r2
      00017B 8B 83            [24] 1468 	mov	dph,r3
      00017D 8F F0            [24] 1469 	mov	b,r7
      00017F 12r00r00         [24] 1470 	lcall	__gptrget
      000182 FA               [12] 1471 	mov	r2,a
      000183 8C 82            [24] 1472 	mov	dpl,r4
      000185 8D 83            [24] 1473 	mov	dph,r5
      000187 8E F0            [24] 1474 	mov	b,r6
      000189 EA               [12] 1475 	mov	a,r2
      00018A 12r00r00         [24] 1476 	lcall	__gptrput
                                   1477 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:348: break;
      00018D D0 07            [24] 1478 	pop	ar7
      00018F 02r02r32         [24] 1479 	ljmp	00111$
                                   1480 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:350: case BX_CHAR2_UUID:
      000192                       1481 00106$:
                                   1482 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:352: *pLen = 1;
      000192 C0 07            [24] 1483 	push	ar7
      000194 E5*00            [12] 1484 	mov	a,_bp
      000196 24 F5            [12] 1485 	add	a,#0xf5
      000198 F8               [12] 1486 	mov	r0,a
      000199 86 04            [24] 1487 	mov	ar4,@r0
      00019B 08               [12] 1488 	inc	r0
      00019C 86 05            [24] 1489 	mov	ar5,@r0
      00019E 08               [12] 1490 	inc	r0
      00019F 86 06            [24] 1491 	mov	ar6,@r0
      0001A1 8C 82            [24] 1492 	mov	dpl,r4
      0001A3 8D 83            [24] 1493 	mov	dph,r5
      0001A5 8E F0            [24] 1494 	mov	b,r6
      0001A7 74 01            [12] 1495 	mov	a,#0x01
      0001A9 12r00r00         [24] 1496 	lcall	__gptrput
                                   1497 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:353: pValue[0] = *pAttr->pValue;
      0001AC E5*00            [12] 1498 	mov	a,_bp
      0001AE 24 F8            [12] 1499 	add	a,#0xf8
      0001B0 F8               [12] 1500 	mov	r0,a
      0001B1 86 04            [24] 1501 	mov	ar4,@r0
      0001B3 08               [12] 1502 	inc	r0
      0001B4 86 05            [24] 1503 	mov	ar5,@r0
      0001B6 08               [12] 1504 	inc	r0
      0001B7 86 06            [24] 1505 	mov	ar6,@r0
      0001B9 E5*00            [12] 1506 	mov	a,_bp
      0001BB 24 FB            [12] 1507 	add	a,#0xfb
      0001BD F8               [12] 1508 	mov	r0,a
      0001BE 86 02            [24] 1509 	mov	ar2,@r0
      0001C0 08               [12] 1510 	inc	r0
      0001C1 86 03            [24] 1511 	mov	ar3,@r0
      0001C3 08               [12] 1512 	inc	r0
      0001C4 86 07            [24] 1513 	mov	ar7,@r0
      0001C6 74 07            [12] 1514 	mov	a,#0x07
      0001C8 2A               [12] 1515 	add	a,r2
      0001C9 FA               [12] 1516 	mov	r2,a
      0001CA 74 00            [12] 1517 	mov	a,#0x00
      0001CC 3B               [12] 1518 	addc	a,r3
      0001CD FB               [12] 1519 	mov	r3,a
      0001CE 8A 82            [24] 1520 	mov	dpl,r2
      0001D0 8B 83            [24] 1521 	mov	dph,r3
      0001D2 8F F0            [24] 1522 	mov	b,r7
      0001D4 12r00r00         [24] 1523 	lcall	__gptrget
      0001D7 FA               [12] 1524 	mov	r2,a
      0001D8 A3               [24] 1525 	inc	dptr
      0001D9 12r00r00         [24] 1526 	lcall	__gptrget
      0001DC FB               [12] 1527 	mov	r3,a
      0001DD A3               [24] 1528 	inc	dptr
      0001DE 12r00r00         [24] 1529 	lcall	__gptrget
      0001E1 FF               [12] 1530 	mov	r7,a
      0001E2 8A 82            [24] 1531 	mov	dpl,r2
      0001E4 8B 83            [24] 1532 	mov	dph,r3
      0001E6 8F F0            [24] 1533 	mov	b,r7
      0001E8 12r00r00         [24] 1534 	lcall	__gptrget
      0001EB FA               [12] 1535 	mov	r2,a
      0001EC 8C 82            [24] 1536 	mov	dpl,r4
      0001EE 8D 83            [24] 1537 	mov	dph,r5
      0001F0 8E F0            [24] 1538 	mov	b,r6
      0001F2 EA               [12] 1539 	mov	a,r2
      0001F3 12r00r00         [24] 1540 	lcall	__gptrput
                                   1541 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:354: break;
      0001F6 D0 07            [24] 1542 	pop	ar7
      0001F8 02r02r32         [24] 1543 	ljmp	00111$
                                   1544 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:363: default:
      0001FB                       1545 00107$:
                                   1546 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:365: *pLen = 0;
      0001FB E5*00            [12] 1547 	mov	a,_bp
      0001FD 24 F5            [12] 1548 	add	a,#0xf5
      0001FF F8               [12] 1549 	mov	r0,a
      000200 86 04            [24] 1550 	mov	ar4,@r0
      000202 08               [12] 1551 	inc	r0
      000203 86 05            [24] 1552 	mov	ar5,@r0
      000205 08               [12] 1553 	inc	r0
      000206 86 06            [24] 1554 	mov	ar6,@r0
      000208 8C 82            [24] 1555 	mov	dpl,r4
      00020A 8D 83            [24] 1556 	mov	dph,r5
      00020C 8E F0            [24] 1557 	mov	b,r6
      00020E 74 00            [12] 1558 	mov	a,#0x00
      000210 12r00r00         [24] 1559 	lcall	__gptrput
                                   1560 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:366: status = ATT_ERR_ATTR_NOT_FOUND;
      000213 7F 0A            [12] 1561 	mov	r7,#0x0A
                                   1562 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:368: }
      000215 02r02r32         [24] 1563 	ljmp	00111$
      000218                       1564 00110$:
                                   1565 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:373: *pLen = 0;
      000218 E5*00            [12] 1566 	mov	a,_bp
      00021A 24 F5            [12] 1567 	add	a,#0xf5
      00021C F8               [12] 1568 	mov	r0,a
      00021D 86 04            [24] 1569 	mov	ar4,@r0
      00021F 08               [12] 1570 	inc	r0
      000220 86 05            [24] 1571 	mov	ar5,@r0
      000222 08               [12] 1572 	inc	r0
      000223 86 06            [24] 1573 	mov	ar6,@r0
      000225 8C 82            [24] 1574 	mov	dpl,r4
      000227 8D 83            [24] 1575 	mov	dph,r5
      000229 8E F0            [24] 1576 	mov	b,r6
      00022B 74 00            [12] 1577 	mov	a,#0x00
      00022D 12r00r00         [24] 1578 	lcall	__gptrput
                                   1579 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:374: status = ATT_ERR_INVALID_HANDLE;
      000230 7F 01            [12] 1580 	mov	r7,#0x01
      000232                       1581 00111$:
                                   1582 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:377: return ( status );
      000232 8F 82            [24] 1583 	mov	dpl,r7
      000234                       1584 00112$:
      000234 D0*00            [24] 1585 	pop	_bp
      000236 22               [24] 1586 	ret
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'BX_WriteAttrCB'
                                   1589 ;------------------------------------------------------------
                                   1590 ;pAttr                     Allocated to stack - _bp -5
                                   1591 ;pValue                    Allocated to stack - _bp -8
                                   1592 ;len                       Allocated to stack - _bp -9
                                   1593 ;offset                    Allocated to stack - _bp -11
                                   1594 ;connHandle                Allocated to registers 
                                   1595 ;status                    Allocated to registers r7 
                                   1596 ;uuid                      Allocated to registers r3 r2 
                                   1597 ;pCurValue                 Allocated to stack - _bp +1
                                   1598 ;pCurValue                 Allocated to stack - _bp +1
                                   1599 ;------------------------------------------------------------
                                   1600 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:383: static bStatus_t BX_WriteAttrCB( uint16 connHandle, gattAttribute_t *pAttr,
                                   1601 ;	-----------------------------------------
                                   1602 ;	 function BX_WriteAttrCB
                                   1603 ;	-----------------------------------------
      000237                       1604 _BX_WriteAttrCB:
      000237 C0*00            [24] 1605 	push	_bp
      000239 85 81*00         [24] 1606 	mov	_bp,sp
      00023C 05 81            [12] 1607 	inc	sp
      00023E 05 81            [12] 1608 	inc	sp
      000240 05 81            [12] 1609 	inc	sp
                                   1610 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:388: bStatus_t status = SUCCESS;
      000242 7F 00            [12] 1611 	mov	r7,#0x00
                                   1612 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:394: if ( gattPermitAuthorWrite( pAttr->permissions ) )
      000244 E5*00            [12] 1613 	mov	a,_bp
      000246 24 FB            [12] 1614 	add	a,#0xfb
      000248 F8               [12] 1615 	mov	r0,a
      000249 86 04            [24] 1616 	mov	ar4,@r0
      00024B 08               [12] 1617 	inc	r0
      00024C 86 05            [24] 1618 	mov	ar5,@r0
      00024E 08               [12] 1619 	inc	r0
      00024F 86 06            [24] 1620 	mov	ar6,@r0
      000251 74 04            [12] 1621 	mov	a,#0x04
      000253 2C               [12] 1622 	add	a,r4
      000254 FC               [12] 1623 	mov	r4,a
      000255 74 00            [12] 1624 	mov	a,#0x00
      000257 3D               [12] 1625 	addc	a,r5
      000258 FD               [12] 1626 	mov	r5,a
      000259 8C 82            [24] 1627 	mov	dpl,r4
      00025B 8D 83            [24] 1628 	mov	dph,r5
      00025D 8E F0            [24] 1629 	mov	b,r6
      00025F 12r00r00         [24] 1630 	lcall	__gptrget
      000262 FC               [12] 1631 	mov	r4,a
      000263 EC               [12] 1632 	mov	a,r4
      000264 20 E5 03         [24] 1633 	jb	acc.5,00138$
      000267 02r02r70         [24] 1634 	ljmp	00102$
      00026A                       1635 00138$:
                                   1636 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:397: return ( ATT_ERR_INSUFFICIENT_AUTHOR );
      00026A 75 82 08         [24] 1637 	mov	dpl,#0x08
      00026D 02r03rDB         [24] 1638 	ljmp	00115$
      000270                       1639 00102$:
                                   1640 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:402: if ( pAttr->type.len == ATT_BT_UUID_SIZE )
      000270 E5*00            [12] 1641 	mov	a,_bp
      000272 24 FB            [12] 1642 	add	a,#0xfb
      000274 F8               [12] 1643 	mov	r0,a
      000275 86 04            [24] 1644 	mov	ar4,@r0
      000277 08               [12] 1645 	inc	r0
      000278 86 05            [24] 1646 	mov	ar5,@r0
      00027A 08               [12] 1647 	inc	r0
      00027B 86 06            [24] 1648 	mov	ar6,@r0
      00027D 8C 82            [24] 1649 	mov	dpl,r4
      00027F 8D 83            [24] 1650 	mov	dph,r5
      000281 8E F0            [24] 1651 	mov	b,r6
      000283 12r00r00         [24] 1652 	lcall	__gptrget
      000286 FC               [12] 1653 	mov	r4,a
      000287 BC 02 02         [24] 1654 	cjne	r4,#0x02,00139$
      00028A 80 03            [24] 1655 	sjmp	00140$
      00028C                       1656 00139$:
      00028C 02r03rD7         [24] 1657 	ljmp	00113$
      00028F                       1658 00140$:
                                   1659 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:405: uint16 uuid = BUILD_UINT16( pAttr->type.uuid[0], pAttr->type.uuid[1]);
      00028F E5*00            [12] 1660 	mov	a,_bp
      000291 24 FB            [12] 1661 	add	a,#0xfb
      000293 F8               [12] 1662 	mov	r0,a
      000294 86 04            [24] 1663 	mov	ar4,@r0
      000296 08               [12] 1664 	inc	r0
      000297 86 05            [24] 1665 	mov	ar5,@r0
      000299 08               [12] 1666 	inc	r0
      00029A 86 06            [24] 1667 	mov	ar6,@r0
      00029C 0C               [12] 1668 	inc	r4
      00029D BC 00 01         [24] 1669 	cjne	r4,#0x00,00141$
      0002A0 0D               [12] 1670 	inc	r5
      0002A1                       1671 00141$:
      0002A1 8C 82            [24] 1672 	mov	dpl,r4
      0002A3 8D 83            [24] 1673 	mov	dph,r5
      0002A5 8E F0            [24] 1674 	mov	b,r6
      0002A7 12r00r00         [24] 1675 	lcall	__gptrget
      0002AA FC               [12] 1676 	mov	r4,a
      0002AB A3               [24] 1677 	inc	dptr
      0002AC 12r00r00         [24] 1678 	lcall	__gptrget
      0002AF FD               [12] 1679 	mov	r5,a
      0002B0 A3               [24] 1680 	inc	dptr
      0002B1 12r00r00         [24] 1681 	lcall	__gptrget
      0002B4 FE               [12] 1682 	mov	r6,a
      0002B5 8C 82            [24] 1683 	mov	dpl,r4
      0002B7 8D 83            [24] 1684 	mov	dph,r5
      0002B9 8E F0            [24] 1685 	mov	b,r6
      0002BB 12r00r00         [24] 1686 	lcall	__gptrget
      0002BE FB               [12] 1687 	mov	r3,a
      0002BF 7A 00            [12] 1688 	mov	r2,#0x00
      0002C1 0C               [12] 1689 	inc	r4
      0002C2 BC 00 01         [24] 1690 	cjne	r4,#0x00,00142$
      0002C5 0D               [12] 1691 	inc	r5
      0002C6                       1692 00142$:
      0002C6 8C 82            [24] 1693 	mov	dpl,r4
      0002C8 8D 83            [24] 1694 	mov	dph,r5
      0002CA 8E F0            [24] 1695 	mov	b,r6
      0002CC 12r00r00         [24] 1696 	lcall	__gptrget
      0002CF FC               [12] 1697 	mov	r4,a
      0002D0 7E 00            [12] 1698 	mov	r6,#0x00
      0002D2 8C 06            [24] 1699 	mov	ar6,r4
      0002D4 7C 00            [12] 1700 	mov	r4,#0x00
      0002D6 EC               [12] 1701 	mov	a,r4
      0002D7 2B               [12] 1702 	add	a,r3
      0002D8 FB               [12] 1703 	mov	r3,a
      0002D9 EE               [12] 1704 	mov	a,r6
      0002DA 3A               [12] 1705 	addc	a,r2
      0002DB FA               [12] 1706 	mov	r2,a
                                   1707 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:406: switch ( uuid )
      0002DC BB 02 06         [24] 1708 	cjne	r3,#0x02,00143$
      0002DF BA 29 03         [24] 1709 	cjne	r2,#0x29,00143$
      0002E2 02r03rD9         [24] 1710 	ljmp	00114$
      0002E5                       1711 00143$:
      0002E5 BB D1 06         [24] 1712 	cjne	r3,#0xD1,00144$
      0002E8 BA DD 03         [24] 1713 	cjne	r2,#0xDD,00144$
      0002EB 02r02rFA         [24] 1714 	ljmp	00103$
      0002EE                       1715 00144$:
      0002EE BB D3 06         [24] 1716 	cjne	r3,#0xD3,00145$
      0002F1 BA DD 03         [24] 1717 	cjne	r2,#0xDD,00145$
      0002F4 02r03r66         [24] 1718 	ljmp	00106$
      0002F7                       1719 00145$:
      0002F7 02r03rD2         [24] 1720 	ljmp	00110$
                                   1721 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:409: case BX_CHAR1_UUID:
      0002FA                       1722 00103$:
                                   1723 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:413: if ( status == SUCCESS )
      0002FA EF               [12] 1724 	mov	a,r7
      0002FB 60 03            [24] 1725 	jz	00146$
      0002FD 02r03rD9         [24] 1726 	ljmp	00114$
      000300                       1727 00146$:
                                   1728 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:418: uint8 *pCurValue = (uint8 *)pAttr->pValue;        
      000300 C0 07            [24] 1729 	push	ar7
      000302 E5*00            [12] 1730 	mov	a,_bp
      000304 24 FB            [12] 1731 	add	a,#0xfb
      000306 F8               [12] 1732 	mov	r0,a
      000307 86 04            [24] 1733 	mov	ar4,@r0
      000309 08               [12] 1734 	inc	r0
      00030A 86 05            [24] 1735 	mov	ar5,@r0
      00030C 08               [12] 1736 	inc	r0
      00030D 86 06            [24] 1737 	mov	ar6,@r0
      00030F 74 07            [12] 1738 	mov	a,#0x07
