      000160 FD               [12] 1275 	mov	r5,a
      000161 90r00r04         [24] 1276 	mov	dptr,#_timeMSec
      000164 EE               [12] 1277 	mov	a,r6
      000165 2C               [12] 1278 	add	a,r4
      000166 F0               [24] 1279 	movx	@dptr,a
      000167 EF               [12] 1280 	mov	a,r7
      000168 3D               [12] 1281 	addc	a,r5
      000169 A3               [24] 1282 	inc	dptr
      00016A F0               [24] 1283 	movx	@dptr,a
                                   1284 ;	../osal/common/OSAL_ClockBLE.c:197: if ( timeMSec >= 1000 )
      00016B 90r00r04         [24] 1285 	mov	dptr,#_timeMSec
      00016E E0               [24] 1286 	movx	a,@dptr
      00016F FE               [12] 1287 	mov	r6,a
      000170 A3               [24] 1288 	inc	dptr
      000171 E0               [24] 1289 	movx	a,@dptr
      000172 FF               [12] 1290 	mov	r7,a
      000173 C3               [12] 1291 	clr	c
      000174 EE               [12] 1292 	mov	a,r6
      000175 94 E8            [12] 1293 	subb	a,#0xE8
      000177 EF               [12] 1294 	mov	a,r7
      000178 94 03            [12] 1295 	subb	a,#0x03
      00017A 50 03            [24] 1296 	jnc	00108$
      00017C 02r01rF2         [24] 1297 	ljmp	00103$
      00017F                       1298 00108$:
                                   1299 ;	../osal/common/OSAL_ClockBLE.c:199: OSAL_timeSeconds += timeMSec / 1000;
      00017F 90r00r04         [24] 1300 	mov	dptr,#_timeMSec
      000182 E0               [24] 1301 	movx	a,@dptr
      000183 FE               [12] 1302 	mov	r6,a
      000184 A3               [24] 1303 	inc	dptr
      000185 E0               [24] 1304 	movx	a,@dptr
      000186 FF               [12] 1305 	mov	r7,a
      000187 90r00r00         [24] 1306 	mov	dptr,#__divuint_PARM_2
      00018A 74 E8            [12] 1307 	mov	a,#0xE8
      00018C F0               [24] 1308 	movx	@dptr,a
      00018D 74 03            [12] 1309 	mov	a,#0x03
      00018F A3               [24] 1310 	inc	dptr
      000190 F0               [24] 1311 	movx	@dptr,a
      000191 8E 82            [24] 1312 	mov	dpl,r6
      000193 8F 83            [24] 1313 	mov	dph,r7
      000195 C0 07            [24] 1314 	push	ar7
      000197 C0 06            [24] 1315 	push	ar6
      000199 12r00r00         [24] 1316 	lcall	__divuint
      00019C AC 82            [24] 1317 	mov	r4,dpl
      00019E AD 83            [24] 1318 	mov	r5,dph
      0001A0 D0 06            [24] 1319 	pop	ar6
      0001A2 D0 07            [24] 1320 	pop	ar7
      0001A4 90r00r06         [24] 1321 	mov	dptr,#_OSAL_timeSeconds
      0001A7 E0               [24] 1322 	movx	a,@dptr
      0001A8 F5*00            [12] 1323 	mov	_osalClockUpdate_sloc0_1_0,a
      0001AA A3               [24] 1324 	inc	dptr
      0001AB E0               [24] 1325 	movx	a,@dptr
      0001AC F5*01            [12] 1326 	mov	(_osalClockUpdate_sloc0_1_0 + 1),a
      0001AE A3               [24] 1327 	inc	dptr
      0001AF E0               [24] 1328 	movx	a,@dptr
      0001B0 F5*02            [12] 1329 	mov	(_osalClockUpdate_sloc0_1_0 + 2),a
      0001B2 A3               [24] 1330 	inc	dptr
      0001B3 E0               [24] 1331 	movx	a,@dptr
      0001B4 F5*03            [12] 1332 	mov	(_osalClockUpdate_sloc0_1_0 + 3),a
      0001B6 8C 02            [24] 1333 	mov	ar2,r4
      0001B8 8D 03            [24] 1334 	mov	ar3,r5
      0001BA 7C 00            [12] 1335 	mov	r4,#0x00
      0001BC 7D 00            [12] 1336 	mov	r5,#0x00
      0001BE 90r00r06         [24] 1337 	mov	dptr,#_OSAL_timeSeconds
      0001C1 EA               [12] 1338 	mov	a,r2
      0001C2 25*00            [12] 1339 	add	a,_osalClockUpdate_sloc0_1_0
      0001C4 F0               [24] 1340 	movx	@dptr,a
      0001C5 EB               [12] 1341 	mov	a,r3
      0001C6 35*01            [12] 1342 	addc	a,(_osalClockUpdate_sloc0_1_0 + 1)
      0001C8 A3               [24] 1343 	inc	dptr
      0001C9 F0               [24] 1344 	movx	@dptr,a
      0001CA EC               [12] 1345 	mov	a,r4
      0001CB 35*02            [12] 1346 	addc	a,(_osalClockUpdate_sloc0_1_0 + 2)
      0001CD A3               [24] 1347 	inc	dptr
      0001CE F0               [24] 1348 	movx	@dptr,a
      0001CF ED               [12] 1349 	mov	a,r5
      0001D0 35*03            [12] 1350 	addc	a,(_osalClockUpdate_sloc0_1_0 + 3)
      0001D2 A3               [24] 1351 	inc	dptr
      0001D3 F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	../osal/common/OSAL_ClockBLE.c:200: timeMSec = timeMSec % 1000;
      0001D4 90r00r00         [24] 1354 	mov	dptr,#__moduint_PARM_2
      0001D7 74 E8            [12] 1355 	mov	a,#0xE8
      0001D9 F0               [24] 1356 	movx	@dptr,a
      0001DA 74 03            [12] 1357 	mov	a,#0x03
      0001DC A3               [24] 1358 	inc	dptr
      0001DD F0               [24] 1359 	movx	@dptr,a
      0001DE 8E 82            [24] 1360 	mov	dpl,r6
      0001E0 8F 83            [24] 1361 	mov	dph,r7
      0001E2 12r00r00         [24] 1362 	lcall	__moduint
      0001E5 E5 82            [12] 1363 	mov	a,dpl
      0001E7 85 83 F0         [24] 1364 	mov	b,dph
      0001EA 90r00r04         [24] 1365 	mov	dptr,#_timeMSec
      0001ED F0               [24] 1366 	movx	@dptr,a
      0001EE E5 F0            [12] 1367 	mov	a,b
      0001F0 A3               [24] 1368 	inc	dptr
      0001F1 F0               [24] 1369 	movx	@dptr,a
      0001F2                       1370 00103$:
      0001F2 22               [24] 1371 	ret
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'osal_setClock'
                                   1374 ;------------------------------------------------------------
                                   1375 ;newTime                   Allocated with name '_osal_setClock_newTime_1_84'
                                   1376 ;------------------------------------------------------------
                                   1377 ;	../osal/common/OSAL_ClockBLE.c:215: void osal_setClock( UTCTime newTime )
                                   1378 ;	-----------------------------------------
                                   1379 ;	 function osal_setClock
                                   1380 ;	-----------------------------------------
      0001F3                       1381 _osal_setClock:
      0001F3 AF 82            [24] 1382 	mov	r7,dpl
      0001F5 AE 83            [24] 1383 	mov	r6,dph
      0001F7 AD F0            [24] 1384 	mov	r5,b
      0001F9 FC               [12] 1385 	mov	r4,a
      0001FA 90r00r12         [24] 1386 	mov	dptr,#_osal_setClock_newTime_1_84
      0001FD EF               [12] 1387 	mov	a,r7
      0001FE F0               [24] 1388 	movx	@dptr,a
      0001FF EE               [12] 1389 	mov	a,r6
      000200 A3               [24] 1390 	inc	dptr
      000201 F0               [24] 1391 	movx	@dptr,a
      000202 ED               [12] 1392 	mov	a,r5
      000203 A3               [24] 1393 	inc	dptr
      000204 F0               [24] 1394 	movx	@dptr,a
      000205 EC               [12] 1395 	mov	a,r4
      000206 A3               [24] 1396 	inc	dptr
      000207 F0               [24] 1397 	movx	@dptr,a
                                   1398 ;	../osal/common/OSAL_ClockBLE.c:217: OSAL_timeSeconds = newTime;
      000208 90r00r12         [24] 1399 	mov	dptr,#_osal_setClock_newTime_1_84
      00020B E0               [24] 1400 	movx	a,@dptr
      00020C FC               [12] 1401 	mov	r4,a
      00020D A3               [24] 1402 	inc	dptr
      00020E E0               [24] 1403 	movx	a,@dptr
      00020F FD               [12] 1404 	mov	r5,a
      000210 A3               [24] 1405 	inc	dptr
      000211 E0               [24] 1406 	movx	a,@dptr
      000212 FE               [12] 1407 	mov	r6,a
      000213 A3               [24] 1408 	inc	dptr
      000214 E0               [24] 1409 	movx	a,@dptr
      000215 FF               [12] 1410 	mov	r7,a
      000216 90r00r06         [24] 1411 	mov	dptr,#_OSAL_timeSeconds
      000219 EC               [12] 1412 	mov	a,r4
      00021A F0               [24] 1413 	movx	@dptr,a
      00021B ED               [12] 1414 	mov	a,r5
      00021C A3               [24] 1415 	inc	dptr
      00021D F0               [24] 1416 	movx	@dptr,a
      00021E EE               [12] 1417 	mov	a,r6
      00021F A3               [24] 1418 	inc	dptr
      000220 F0               [24] 1419 	movx	@dptr,a
      000221 EF               [12] 1420 	mov	a,r7
      000222 A3               [24] 1421 	inc	dptr
      000223 F0               [24] 1422 	movx	@dptr,a
      000224                       1423 00101$:
      000224 22               [24] 1424 	ret
                                   1425 ;------------------------------------------------------------
                                   1426 ;Allocation info for local variables in function 'osal_getClock'
                                   1427 ;------------------------------------------------------------
                                   1428 ;	../osal/common/OSAL_ClockBLE.c:232: UTCTime osal_getClock( void )
                                   1429 ;	-----------------------------------------
                                   1430 ;	 function osal_getClock
                                   1431 ;	-----------------------------------------
      000225                       1432 _osal_getClock:
                                   1433 ;	../osal/common/OSAL_ClockBLE.c:234: return ( OSAL_timeSeconds );
      000225 90r00r06         [24] 1434 	mov	dptr,#_OSAL_timeSeconds
      000228 E0               [24] 1435 	movx	a,@dptr
      000229 FC               [12] 1436 	mov	r4,a
      00022A A3               [24] 1437 	inc	dptr
      00022B E0               [24] 1438 	movx	a,@dptr
      00022C FD               [12] 1439 	mov	r5,a
      00022D A3               [24] 1440 	inc	dptr
      00022E E0               [24] 1441 	movx	a,@dptr
      00022F FE               [12] 1442 	mov	r6,a
      000230 A3               [24] 1443 	inc	dptr
      000231 E0               [24] 1444 	movx	a,@dptr
      000232 FF               [12] 1445 	mov	r7,a
      000233 8C 82            [24] 1446 	mov	dpl,r4
      000235 8D 83            [24] 1447 	mov	dph,r5
      000237 8E F0            [24] 1448 	mov	b,r6
      000239 EF               [12] 1449 	mov	a,r7
      00023A                       1450 00101$:
      00023A 22               [24] 1451 	ret
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'osal_ConvertUTCTime'
                                   1454 ;------------------------------------------------------------
                                   1455 ;sloc0                     Allocated with name '_osal_ConvertUTCTime_sloc0_1_0'
                                   1456 ;sloc1                     Allocated with name '_osal_ConvertUTCTime_sloc1_1_0'
                                   1457 ;sloc2                     Allocated with name '_osal_ConvertUTCTime_sloc2_1_0'
                                   1458 ;secTime                   Allocated with name '_osal_ConvertUTCTime_PARM_2'
                                   1459 ;tm                        Allocated with name '_osal_ConvertUTCTime_tm_1_88'
                                   1460 ;day                       Allocated with name '_osal_ConvertUTCTime_day_2_90'
                                   1461 ;numDays                   Allocated with name '_osal_ConvertUTCTime_numDays_2_91'
                                   1462 ;------------------------------------------------------------
                                   1463 ;	../osal/common/OSAL_ClockBLE.c:249: void osal_ConvertUTCTime( UTCTimeStruct *tm, UTCTime secTime )
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function osal_ConvertUTCTime
                                   1466 ;	-----------------------------------------
      00023B                       1467 _osal_ConvertUTCTime:
      00023B AF F0            [24] 1468 	mov	r7,b
      00023D AE 83            [24] 1469 	mov	r6,dph
      00023F E5 82            [12] 1470 	mov	a,dpl
      000241 90r00r1A         [24] 1471 	mov	dptr,#_osal_ConvertUTCTime_tm_1_88
      000244 F0               [24] 1472 	movx	@dptr,a
      000245 EE               [12] 1473 	mov	a,r6
      000246 A3               [24] 1474 	inc	dptr
      000247 F0               [24] 1475 	movx	@dptr,a
      000248 EF               [12] 1476 	mov	a,r7
      000249 A3               [24] 1477 	inc	dptr
      00024A F0               [24] 1478 	movx	@dptr,a
                                   1479 ;	../osal/common/OSAL_ClockBLE.c:253: uint32 day = secTime % DAY;
      00024B 90r00r16         [24] 1480 	mov	dptr,#_osal_ConvertUTCTime_PARM_2
      00024E E0               [24] 1481 	movx	a,@dptr
      00024F F5*04            [12] 1482 	mov	_osal_ConvertUTCTime_sloc0_1_0,a
      000251 A3               [24] 1483 	inc	dptr
      000252 E0               [24] 1484 	movx	a,@dptr
      000253 F5*05            [12] 1485 	mov	(_osal_ConvertUTCTime_sloc0_1_0 + 1),a
      000255 A3               [24] 1486 	inc	dptr
      000256 E0               [24] 1487 	movx	a,@dptr
      000257 F5*06            [12] 1488 	mov	(_osal_ConvertUTCTime_sloc0_1_0 + 2),a
      000259 A3               [24] 1489 	inc	dptr
      00025A E0               [24] 1490 	movx	a,@dptr
      00025B F5*07            [12] 1491 	mov	(_osal_ConvertUTCTime_sloc0_1_0 + 3),a
      00025D 90r00r00         [24] 1492 	mov	dptr,#__modulong_PARM_2
      000260 74 80            [12] 1493 	mov	a,#0x80
      000262 F0               [24] 1494 	movx	@dptr,a
      000263 74 51            [12] 1495 	mov	a,#0x51
      000265 A3               [24] 1496 	inc	dptr
      000266 F0               [24] 1497 	movx	@dptr,a
      000267 74 01            [12] 1498 	mov	a,#0x01
      000269 A3               [24] 1499 	inc	dptr
      00026A F0               [24] 1500 	movx	@dptr,a
      00026B 74 00            [12] 1501 	mov	a,#0x00
      00026D A3               [24] 1502 	inc	dptr
      00026E F0               [24] 1503 	movx	@dptr,a
                                   1504 ;	../osal/common/OSAL_ClockBLE.c:254: tm->seconds = day % 60UL;
      00026F 85*04 82         [24] 1505 	mov	dpl,_osal_ConvertUTCTime_sloc0_1_0
      000272 85*05 83         [24] 1506 	mov	dph,(_osal_ConvertUTCTime_sloc0_1_0 + 1)
      000275 85*06 F0         [24] 1507 	mov	b,(_osal_ConvertUTCTime_sloc0_1_0 + 2)
      000278 E5*07            [12] 1508 	mov	a,(_osal_ConvertUTCTime_sloc0_1_0 + 3)
      00027A 12r00r00         [24] 1509 	lcall	__modulong
      00027D 85 82*08         [24] 1510 	mov	_osal_ConvertUTCTime_sloc1_1_0,dpl
      000280 85 83*09         [24] 1511 	mov	(_osal_ConvertUTCTime_sloc1_1_0 + 1),dph
      000283 85 F0*0A         [24] 1512 	mov	(_osal_ConvertUTCTime_sloc1_1_0 + 2),b
      000286 F5*0B            [12] 1513 	mov	(_osal_ConvertUTCTime_sloc1_1_0 + 3),a
      000288 90r00r1A         [24] 1514 	mov	dptr,#_osal_ConvertUTCTime_tm_1_88
      00028B E0               [24] 1515 	movx	a,@dptr
      00028C FD               [12] 1516 	mov	r5,a
      00028D A3               [24] 1517 	inc	dptr
      00028E E0               [24] 1518 	movx	a,@dptr
      00028F FE               [12] 1519 	mov	r6,a
      000290 A3               [24] 1520 	inc	dptr
      000291 E0               [24] 1521 	movx	a,@dptr
      000292 FF               [12] 1522 	mov	r7,a
      000293 90r00r00         [24] 1523 	mov	dptr,#__modulong_PARM_2
      000296 74 3C            [12] 1524 	mov	a,#0x3C
      000298 F0               [24] 1525 	movx	@dptr,a
      000299 74 00            [12] 1526 	mov	a,#0x00
      00029B A3               [24] 1527 	inc	dptr
      00029C F0               [24] 1528 	movx	@dptr,a
      00029D A3               [24] 1529 	inc	dptr
      00029E F0               [24] 1530 	movx	@dptr,a
      00029F A3               [24] 1531 	inc	dptr
      0002A0 F0               [24] 1532 	movx	@dptr,a
      0002A1 85*08 82         [24] 1533 	mov	dpl,_osal_ConvertUTCTime_sloc1_1_0
      0002A4 85*09 83         [24] 1534 	mov	dph,(_osal_ConvertUTCTime_sloc1_1_0 + 1)
      0002A7 85*0A F0         [24] 1535 	mov	b,(_osal_ConvertUTCTime_sloc1_1_0 + 2)
      0002AA E5*0B            [12] 1536 	mov	a,(_osal_ConvertUTCTime_sloc1_1_0 + 3)
      0002AC C0 07            [24] 1537 	push	ar7
      0002AE C0 06            [24] 1538 	push	ar6
      0002B0 C0 05            [24] 1539 	push	ar5
      0002B2 12r00r00         [24] 1540 	lcall	__modulong
      0002B5 A9 82            [24] 1541 	mov	r1,dpl
      0002B7 AA 83            [24] 1542 	mov	r2,dph
      0002B9 AB F0            [24] 1543 	mov	r3,b
      0002BB FC               [12] 1544 	mov	r4,a
      0002BC D0 05            [24] 1545 	pop	ar5
      0002BE D0 06            [24] 1546 	pop	ar6
      0002C0 D0 07            [24] 1547 	pop	ar7
      0002C2 8D 82            [24] 1548 	mov	dpl,r5
      0002C4 8E 83            [24] 1549 	mov	dph,r6
      0002C6 8F F0            [24] 1550 	mov	b,r7
      0002C8 E9               [12] 1551 	mov	a,r1
      0002C9 12r00r00         [24] 1552 	lcall	__gptrput
                                   1553 ;	../osal/common/OSAL_ClockBLE.c:255: tm->minutes = (day % 3600UL) / 60UL;
      0002CC 74 01            [12] 1554 	mov	a,#0x01
      0002CE 2D               [12] 1555 	add	a,r5
      0002CF F5*0C            [12] 1556 	mov	_osal_ConvertUTCTime_sloc2_1_0,a
      0002D1 74 00            [12] 1557 	mov	a,#0x00
      0002D3 3E               [12] 1558 	addc	a,r6
      0002D4 F5*0D            [12] 1559 	mov	(_osal_ConvertUTCTime_sloc2_1_0 + 1),a
      0002D6 8F*0E            [24] 1560 	mov	(_osal_ConvertUTCTime_sloc2_1_0 + 2),r7
      0002D8 90r00r00         [24] 1561 	mov	dptr,#__modulong_PARM_2
      0002DB 74 10            [12] 1562 	mov	a,#0x10
      0002DD F0               [24] 1563 	movx	@dptr,a
      0002DE 74 0E            [12] 1564 	mov	a,#0x0E
      0002E0 A3               [24] 1565 	inc	dptr
      0002E1 F0               [24] 1566 	movx	@dptr,a
      0002E2 74 00            [12] 1567 	mov	a,#0x00
      0002E4 A3               [24] 1568 	inc	dptr
      0002E5 F0               [24] 1569 	movx	@dptr,a
      0002E6 A3               [24] 1570 	inc	dptr
      0002E7 F0               [24] 1571 	movx	@dptr,a
      0002E8 85*08 82         [24] 1572 	mov	dpl,_osal_ConvertUTCTime_sloc1_1_0
      0002EB 85*09 83         [24] 1573 	mov	dph,(_osal_ConvertUTCTime_sloc1_1_0 + 1)
      0002EE 85*0A F0         [24] 1574 	mov	b,(_osal_ConvertUTCTime_sloc1_1_0 + 2)
      0002F1 E5*0B            [12] 1575 	mov	a,(_osal_ConvertUTCTime_sloc1_1_0 + 3)
      0002F3 C0 07            [24] 1576 	push	ar7
      0002F5 C0 06            [24] 1577 	push	ar6
      0002F7 C0 05            [24] 1578 	push	ar5
      0002F9 12r00r00         [24] 1579 	lcall	__modulong
      0002FC A8 82            [24] 1580 	mov	r0,dpl
      0002FE A9 83            [24] 1581 	mov	r1,dph
      000300 AB F0            [24] 1582 	mov	r3,b
      000302 FC               [12] 1583 	mov	r4,a
      000303 D0 05            [24] 1584 	pop	ar5
      000305 D0 06            [24] 1585 	pop	ar6
      000307 D0 07            [24] 1586 	pop	ar7
      000309 90r00r00         [24] 1587 	mov	dptr,#__divulong_PARM_2
      00030C 74 3C            [12] 1588 	mov	a,#0x3C
      00030E F0               [24] 1589 	movx	@dptr,a
      00030F 74 00            [12] 1590 	mov	a,#0x00
      000311 A3               [24] 1591 	inc	dptr
      000312 F0               [24] 1592 	movx	@dptr,a
      000313 A3               [24] 1593 	inc	dptr
      000314 F0               [24] 1594 	movx	@dptr,a
      000315 A3               [24] 1595 	inc	dptr
      000316 F0               [24] 1596 	movx	@dptr,a
      000317 88 82            [24] 1597 	mov	dpl,r0
      000319 89 83            [24] 1598 	mov	dph,r1
      00031B 8B F0            [24] 1599 	mov	b,r3
      00031D EC               [12] 1600 	mov	a,r4
      00031E C0 07            [24] 1601 	push	ar7
      000320 C0 06            [24] 1602 	push	ar6
      000322 C0 05            [24] 1603 	push	ar5
      000324 12r00r00         [24] 1604 	lcall	__divulong
      000327 A9 82            [24] 1605 	mov	r1,dpl
      000329 AA 83            [24] 1606 	mov	r2,dph
      00032B AB F0            [24] 1607 	mov	r3,b
      00032D FC               [12] 1608 	mov	r4,a
      00032E D0 05            [24] 1609 	pop	ar5
      000330 D0 06            [24] 1610 	pop	ar6
      000332 D0 07            [24] 1611 	pop	ar7
      000334 85*0C 82         [24] 1612 	mov	dpl,_osal_ConvertUTCTime_sloc2_1_0
      000337 85*0D 83         [24] 1613 	mov	dph,(_osal_ConvertUTCTime_sloc2_1_0 + 1)
      00033A 85*0E F0         [24] 1614 	mov	b,(_osal_ConvertUTCTime_sloc2_1_0 + 2)
      00033D E9               [12] 1615 	mov	a,r1
      00033E 12r00r00         [24] 1616 	lcall	__gptrput
                                   1617 ;	../osal/common/OSAL_ClockBLE.c:256: tm->hour = day / 3600UL;
      000341 74 02            [12] 1618 	mov	a,#0x02
      000343 2D               [12] 1619 	add	a,r5
      000344 F5*0C            [12] 1620 	mov	_osal_ConvertUTCTime_sloc2_1_0,a
      000346 74 00            [12] 1621 	mov	a,#0x00
      000348 3E               [12] 1622 	addc	a,r6
      000349 F5*0D            [12] 1623 	mov	(_osal_ConvertUTCTime_sloc2_1_0 + 1),a
      00034B 8F*0E            [24] 1624 	mov	(_osal_ConvertUTCTime_sloc2_1_0 + 2),r7
      00034D 90r00r00         [24] 1625 	mov	dptr,#__divulong_PARM_2
      000350 74 10            [12] 1626 	mov	a,#0x10
      000352 F0               [24] 1627 	movx	@dptr,a
      000353 74 0E            [12] 1628 	mov	a,#0x0E
      000355 A3               [24] 1629 	inc	dptr
      000356 F0               [24] 1630 	movx	@dptr,a
      000357 74 00            [12] 1631 	mov	a,#0x00
      000359 A3               [24] 1632 	inc	dptr
      00035A F0               [24] 1633 	movx	@dptr,a
      00035B A3               [24] 1634 	inc	dptr
      00035C F0               [24] 1635 	movx	@dptr,a
      00035D 85*08 82         [24] 1636 	mov	dpl,_osal_ConvertUTCTime_sloc1_1_0
      000360 85*09 83         [24] 1637 	mov	dph,(_osal_ConvertUTCTime_sloc1_1_0 + 1)
      000363 85*0A F0         [24] 1638 	mov	b,(_osal_ConvertUTCTime_sloc1_1_0 + 2)
      000366 E5*0B            [12] 1639 	mov	a,(_osal_ConvertUTCTime_sloc1_1_0 + 3)
      000368 C0 07            [24] 1640 	push	ar7
      00036A C0 06            [24] 1641 	push	ar6
      00036C C0 05            [24] 1642 	push	ar5
      00036E 12r00r00         [24] 1643 	lcall	__divulong
      000371 A8 82            [24] 1644 	mov	r0,dpl
      000373 A9 83            [24] 1645 	mov	r1,dph
      000375 AB F0            [24] 1646 	mov	r3,b
      000377 FC               [12] 1647 	mov	r4,a
      000378 D0 05            [24] 1648 	pop	ar5
      00037A D0 06            [24] 1649 	pop	ar6
      00037C D0 07            [24] 1650 	pop	ar7
      00037E 85*0C 82         [24] 1651 	mov	dpl,_osal_ConvertUTCTime_sloc2_1_0
      000381 85*0D 83         [24] 1652 	mov	dph,(_osal_ConvertUTCTime_sloc2_1_0 + 1)
      000384 85*0E F0         [24] 1653 	mov	b,(_osal_ConvertUTCTime_sloc2_1_0 + 2)
      000387 E8               [12] 1654 	mov	a,r0
      000388 12r00r00         [24] 1655 	lcall	__gptrput
                                   1656 ;	../osal/common/OSAL_ClockBLE.c:261: uint16 numDays = secTime / DAY;
      00038B 90r00r00         [24] 1657 	mov	dptr,#__divulong_PARM_2
      00038E 74 80            [12] 1658 	mov	a,#0x80
      000390 F0               [24] 1659 	movx	@dptr,a
      000391 74 51            [12] 1660 	mov	a,#0x51
      000393 A3               [24] 1661 	inc	dptr
      000394 F0               [24] 1662 	movx	@dptr,a
      000395 74 01            [12] 1663 	mov	a,#0x01
      000397 A3               [24] 1664 	inc	dptr
      000398 F0               [24] 1665 	movx	@dptr,a
      000399 74 00            [12] 1666 	mov	a,#0x00
      00039B A3               [24] 1667 	inc	dptr
      00039C F0               [24] 1668 	movx	@dptr,a
      00039D 85*04 82         [24] 1669 	mov	dpl,_osal_ConvertUTCTime_sloc0_1_0
      0003A0 85*05 83         [24] 1670 	mov	dph,(_osal_ConvertUTCTime_sloc0_1_0 + 1)
      0003A3 85*06 F0         [24] 1671 	mov	b,(_osal_ConvertUTCTime_sloc0_1_0 + 2)
      0003A6 E5*07            [12] 1672 	mov	a,(_osal_ConvertUTCTime_sloc0_1_0 + 3)
      0003A8 C0 07            [24] 1673 	push	ar7
      0003AA C0 06            [24] 1674 	push	ar6
      0003AC C0 05            [24] 1675 	push	ar5
      0003AE 12r00r00         [24] 1676 	lcall	__divulong
      0003B1 A9 82            [24] 1677 	mov	r1,dpl
      0003B3 AA 83            [24] 1678 	mov	r2,dph
      0003B5 AB F0            [24] 1679 	mov	r3,b
      0003B7 FC               [12] 1680 	mov	r4,a
      0003B8 D0 05            [24] 1681 	pop	ar5
      0003BA D0 06            [24] 1682 	pop	ar6
      0003BC D0 07            [24] 1683 	pop	ar7
      0003BE 90r00r1D         [24] 1684 	mov	dptr,#_osal_ConvertUTCTime_numDays_2_91
      0003C1 E9               [12] 1685 	mov	a,r1
      0003C2 F0               [24] 1686 	movx	@dptr,a
      0003C3 EA               [12] 1687 	mov	a,r2
      0003C4 A3               [24] 1688 	inc	dptr
      0003C5 F0               [24] 1689 	movx	@dptr,a
                                   1690 ;	../osal/common/OSAL_ClockBLE.c:262: tm->year = BEGYEAR;
      0003C6 74 05            [12] 1691 	mov	a,#0x05
      0003C8 2D               [12] 1692 	add	a,r5
      0003C9 FD               [12] 1693 	mov	r5,a
      0003CA 74 00            [12] 1694 	mov	a,#0x00
      0003CC 3E               [12] 1695 	addc	a,r6
      0003CD FE               [12] 1696 	mov	r6,a
      0003CE 8D 82            [24] 1697 	mov	dpl,r5
      0003D0 8E 83            [24] 1698 	mov	dph,r6
      0003D2 8F F0            [24] 1699 	mov	b,r7
      0003D4 74 D0            [12] 1700 	mov	a,#0xD0
      0003D6 12r00r00         [24] 1701 	lcall	__gptrput
      0003D9 A3               [24] 1702 	inc	dptr
      0003DA 74 07            [12] 1703 	mov	a,#0x07
      0003DC 12r00r00         [24] 1704 	lcall	__gptrput
                                   1705 ;	../osal/common/OSAL_ClockBLE.c:263: while ( numDays >= YearLength( tm->year ) )
      0003DF 90r00r1A         [24] 1706 	mov	dptr,#_osal_ConvertUTCTime_tm_1_88
      0003E2 E0               [24] 1707 	movx	a,@dptr
      0003E3 FD               [12] 1708 	mov	r5,a
      0003E4 A3               [24] 1709 	inc	dptr
      0003E5 E0               [24] 1710 	movx	a,@dptr
      0003E6 FE               [12] 1711 	mov	r6,a
      0003E7 A3               [24] 1712 	inc	dptr
      0003E8 E0               [24] 1713 	movx	a,@dptr
      0003E9 FF               [12] 1714 	mov	r7,a
      0003EA 74 05            [12] 1715 	mov	a,#0x05
      0003EC 2D               [12] 1716 	add	a,r5
      0003ED FD               [12] 1717 	mov	r5,a
      0003EE 74 00            [12] 1718 	mov	a,#0x00
      0003F0 3E               [12] 1719 	addc	a,r6
      0003F1 FE               [12] 1720 	mov	r6,a
      0003F2                       1721 00101$:
      0003F2 8D 82            [24] 1722 	mov	dpl,r5
      0003F4 8E 83            [24] 1723 	mov	dph,r6
      0003F6 8F F0            [24] 1724 	mov	b,r7
      0003F8 12r00r00         [24] 1725 	lcall	__gptrget
      0003FB FB               [12] 1726 	mov	r3,a
      0003FC A3               [24] 1727 	inc	dptr
      0003FD 12r00r00         [24] 1728 	lcall	__gptrget
      000400 FC               [12] 1729 	mov	r4,a
      000401 90r00r00         [24] 1730 	mov	dptr,#__moduint_PARM_2
      000404 74 90            [12] 1731 	mov	a,#0x90
      000406 F0               [24] 1732 	movx	@dptr,a
      000407 74 01            [12] 1733 	mov	a,#0x01
      000409 A3               [24] 1734 	inc	dptr
      00040A F0               [24] 1735 	movx	@dptr,a
      00040B 8B 82            [24] 1736 	mov	dpl,r3
      00040D 8C 83            [24] 1737 	mov	dph,r4
      00040F C0 07            [24] 1738 	push	ar7
      000411 C0 06            [24] 1739 	push	ar6
      000413 C0 05            [24] 1740 	push	ar5
      000415 12r00r00         [24] 1741 	lcall	__moduint
      000418 AB 82            [24] 1742 	mov	r3,dpl
      00041A AC 83            [24] 1743 	mov	r4,dph
      00041C D0 05            [24] 1744 	pop	ar5
      00041E D0 06            [24] 1745 	pop	ar6
      000420 D0 07            [24] 1746 	pop	ar7
      000422 EB               [12] 1747 	mov	a,r3
      000423 4C               [12] 1748 	orl	a,r4
      000424 B4 01 00         [24] 1749 	cjne	a,#0x01,00173$
      000427                       1750 00173$:
      000427 E4               [12] 1751 	clr	a
      000428 33               [12] 1752 	rlc	a
      000429 FB               [12] 1753 	mov	r3,a
      00042A EB               [12] 1754 	mov	a,r3
      00042B 60 03            [24] 1755 	jz	00174$
